,Data,jw_word,jw_score,euc_word,euc_score,lev_word,lev_score,Measure,Final
86,non-reactive(0.81),non-reac,"[0.7331588625252756, 0.8793247413163311, 0.7988726154185071]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",jw,non-reac
87,non-reactive(0.82),non-reac,"[0.733161405656786, 0.8793253655395201, 0.7988749273562439]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",jw,non-reac
88,non-reactive(0.83),non-reac,"[0.7331588352064801, 0.8793247499183651, 0.7988725864063978]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",jw,non-reac
89,non-reactive(0.84),non-reac,"[0.733161405656786, 0.8793253655395201, 0.7988749273562439]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",jw,non-reac
90,non-reactive(0.95),non-reac,"[0.7331612383455025, 0.8793255129255508, 0.7988756209375648]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",jw,non-reac
91,non-reactive(0.85),non-reac,"[0.733161405656786, 0.8793253655395201, 0.7988749273562439]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",jw,non-reac
92,non-reactive(0.86),non-reac,"[0.7331588350757682, 0.8793247498506325, 0.7988725862935101]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",jw,non-reac
93,non-reactive(0.87),non-reac,"[0.733161405656786, 0.8793253655395201, 0.7988749273562439]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",jw,non-reac
94,non-reactive(0.88),non-reac,"[0.7551054859115812, 0.892426201345877, 0.8207097248110681]",non-reac,"[4.24, 3.46, 4.36]",non-reac,"[14, 10, 14]",jw,non-reac
95,non-reactive(0.89),non-reac,"[0.7331592640723562, 0.8793253655395201, 0.7988740025811492]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",jw,non-reac
96,non-reactive(0.90),non-reac,"[0.7551053269658619, 0.89242636720228, 0.8205958367477756]",non-reac,"[4.24, 3.46, 4.36]",non-reac,"[14, 10, 14]",jw,non-reac
97,non-reactive(0.91),non-reac,"[0.7331592640723562, 0.8793253568697535, 0.7988740025811492]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",jw,non-reac
98,non-reactive(0.6),non-reac,"[0.755105475729121, 0.8924262343875824, 0.8207097107737424]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
99,non-reactive(0.99),non-reac,"[0.7551053269658619, 0.89242636720228, 0.8205962790315166]",non-reac,"[4.24, 3.46, 4.36]",non-reac,"[14, 10, 14]",jw,non-reac
100,non-reactive(0.98),non-reac,"[0.7331592640723562, 0.8793253655395201, 0.7988740025811492]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",jw,non-reac
101,non-reactive(0.97),non-reac,"[0.7331612383455025, 0.8793255129255508, 0.7988756209375648]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",jw,non-reac
102,non-reactive(0.96),non-reac,"[0.7331592533539771, 0.8793253740738215, 0.798873987905763]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",jw,non-reac
103,non-reactive(0.94),non-reac,"[0.7331612383455025, 0.8793255129255508, 0.7988756209375648]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",jw,non-reac
104,non-reactive(0.93),non-reac,"[0.7331592534846892, 0.879325374141554, 0.7988739880186507]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",jw,non-reac
105,non-reactive(0.92),non-reac,"[0.7331612383455025, 0.8793255129255508, 0.7988756209375648]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",jw,non-reac
106,non-react,non-reac,"[0.907805350465772, 0.9853259408602151, 0.9510623457034222]",non-reac,"[2.65, 1.0, 3.16]",non-reac,"[5, 1, 5]",jw,non-reac
107,non-reactive,non-reac,"[0.8643007462449691, 0.9576072868663594, 0.929345294301893]",non-reac,"[3.16, 2.0, 3.32]",non-reac,"[8, 4, 8]",jw,non-reac
108,w-react,weak-reac,"[0.9436251919945493, 0.977626452176568, 0.9706374949952784]",reac,"[1.73, 2.65, 2.0]",reac,"[3, 4, 4]",jw,non-reac
109,reactive,reac,"[0.9576072868663594, 0.9745015369683143, 0.9762678967587196]",reac,"[2.0, 3.16, 2.65]",reac,"[4, 8, 7]",jw,weak-reac
110,weakly-reactive,weak-reac,"[0.8616406689317441, 0.891571673601781, 0.9090210269047048]",weak-reac,"[3.61, 4.12, 2.45]",weak-reac,"[11, 10, 6]",jw,weak-reac
111,w-reactive,weak-reac,"[0.9088502894763468, 0.9293453539065378, 0.9576072672819761]",weak-reac,"[2.45, 3.16, 2.24]",reac,"[6, 7, 7]",jw,weak-reac
112,non-rea(c),non-reac,"[0.8860623433793502, 0.9707452723194946, 0.9295251296753402]",non-reac,"[2.83, 1.41, 3.32]",non-reac,"[6, 2, 6]",jw,non-reac
113,negative,weak-reac,"[0.9576072540838048, 0.9745015031923491, 0.9762678686783091]",reac,"[2.83, 3.16, 3.32]",reac,"[6, 7, 7]",jw,weak-reac
114,non-reactive(1.0),non-reac,"[0.7551054859115812, 0.8924262179315174, 0.8207097248110681]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
115,non-reactive(0.7),non-reac,"[0.7551063442184659, 0.89242636720228, 0.8207103882366796]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
116,non-reactive(0.8),non-reac,"[0.7551054859115812, 0.8924262262243375, 0.8207097248110681]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
117,non-reactive(1.1),non-reac,"[0.7770087536535509, 0.9055105934940999, 0.8425098649673849]",non-reac,"[4.12, 3.32, 4.24]",non-reac,"[13, 9, 13]",jw,non-reac
118,non-reactive(0.9),non-reac,"[0.7551053269658619, 0.89242636720228, 0.8207103882366796]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
119,non-reactive(1.4),non-reac,"[0.7551065031641854, 0.8924262179315174, 0.8207057442573996]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
120,non-reactive(1.2),non-reac,"[0.7551065031641854, 0.8924262179315174, 0.8207022059874722]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
121,non-reactive(1.3),non-reac,"[0.7551050943835708, 0.8924259027395643, 0.820700865206903]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
122,non-reactive(1.5),non-reac,"[0.7551065031641854, 0.8924262179315174, 0.8207022059874722]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
123,non-reactive(1.6),non-reac,"[0.7551050942593944, 0.8924259026747766, 0.8207008650989236]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
124,non-reactive(1.7),non-reac,"[0.7551065031641854, 0.8924262179315174, 0.8207022059874722]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
125,non-reactive(1.9),non-reac,"[0.7551054859115812, 0.8924262179315174, 0.8207101670948092]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
126,non-reactive(1.8),non-reac,"[0.7551051044418546, 0.8924258945115319, 0.8207008791362492]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
127,non-reactive(2.2),non-reac,"[0.7770090866826772, 0.9055107524398194, 0.8423748670697068]",non-reac,"[4.12, 3.32, 4.24]",non-reac,"[13, 9, 13]",jw,non-reac
128,non-reactive(2.0),non-reac,"[0.7551063442184659, 0.89242636720228, 0.8207103882366796]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
129,non-reactive(0.0),non-reac,"[0.7770086022766751, 0.9055107524398194, 0.8424019938058179]",non-reac,"[4.12, 3.32, 4.24]",non-reac,"[13, 9, 13]",jw,non-reac
130,non-reactive(2.1),non-reac,"[0.7551065031641854, 0.8924262179315174, 0.8207022059874722]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
131,non-reactive(2.4),non-reac,"[0.7551068528447681, 0.89242636720228, 0.8207064076830112]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
132,non-reactive(2.3),non-reac,"[0.7551064931059015, 0.89242623445237, 0.8207021920581258]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
133,non-reactive(2.5),non-reac,"[0.7551068528447681, 0.89242636720228, 0.8207028694130836]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
134,non-reactive(2.6),non-reac,"[0.7551064929817253, 0.8924262343875824, 0.8207021919501464]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
135,non-reactive(2.7),non-reac,"[0.7551068528447681, 0.89242636720228, 0.8207028694130836]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
136,non-reactive(2.8),non-reac,"[0.7551065031641854, 0.8924262262243375, 0.8207022059874722]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
137,non-reactive(3.4),non-reac,"[0.7551064931059015, 0.89242623445237, 0.8207057303280534]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
138,non-reactive(3.0),non-reac,"[0.7551054758532975, 0.89242623445237, 0.8207097108817218]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
139,non-reactive(3.1),non-reac,"[0.7551050943835708, 0.8924259027395643, 0.820700865206903]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
140,non-reactive(3.2),non-reac,"[0.7551064931059015, 0.89242623445237, 0.8207021920581258]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
141,non-reactive(2.9),non-reac,"[0.7551068528447681, 0.89242636720228, 0.8207090613854567]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
142,non-reactive(3.3),non-reac,"[0.7770087423002852, 0.9055105785308506, 0.8425098425121628]",non-reac,"[4.12, 3.32, 4.24]",non-reac,"[13, 9, 13]",jw,non-reac
143,non-reactive(3.5),non-reac,"[0.7551064931059015, 0.89242623445237, 0.8207021920581258]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
144,non-reactive(3.6),non-reac,"[0.7551050787373516, 0.8924258943171688, 0.8207008494419062]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
145,non-reactive(3.8),non-reac,"[0.7551050784889989, 0.8924259027395643, 0.8207008513855362]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
146,non-reactive(3.9),non-reac,"[0.7551054758532975, 0.89242623445237, 0.8207101531654627]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
147,non-reactive(9.5),non-reac,"[0.7551068528447681, 0.89242636720228, 0.8207090613854567]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
148,non-reactive(5.5),non-reac,"[0.7770090866826772, 0.9055107524398194, 0.8423477403335958]",non-reac,"[4.12, 3.32, 4.24]",non-reac,"[13, 9, 13]",jw,non-reac
149,non-reactive(5.0),non-reac,"[0.7551063442184659, 0.89242636720228, 0.8207103882366796]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
150,non-reactive(3.7),non-reac,"[0.7551064931059015, 0.89242623445237, 0.8207021920581258]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
151,non-reactive(4.0),non-reac,"[0.7551063442184659, 0.89242636720228, 0.8207103882366796]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
152,non-reactive(4.1),non-reac,"[0.7551065031641854, 0.8924262179315174, 0.8207057442573996]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
153,non-reactive(4.2),non-reac,"[0.7551068528447681, 0.89242636720228, 0.8207064076830112]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
154,non-reactive(4.4),non-reac,"[0.7770090866826772, 0.9055107524398194, 0.8423986029638041]",non-reac,"[4.12, 3.32, 4.24]",non-reac,"[13, 9, 13]",jw,non-reac
155,non-reactive(4.5),non-reac,"[0.7551068528447681, 0.89242636720228, 0.8207064076830112]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
156,non-reactive(4.6),non-reac,"[0.7551064929817253, 0.8924262343875824, 0.820705730220074]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
157,non-reactive(4.3),non-reac,"[0.7551064931059015, 0.89242623445237, 0.8207057303280534]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
158,non-reactive(4.7),non-reac,"[0.7551068528447681, 0.89242636720228, 0.8207064076830112]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
159,non-reactive(6.2),non-reac,"[0.7551064929817253, 0.8924262343875824, 0.8207021919501464]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
160,non-reactive(6.0),non-reac,"[0.755105475729121, 0.8924262343875824, 0.8207097107737424]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
161,non-reactive(4.8),non-reac,"[0.7551065031641854, 0.8924262262243375, 0.8207057442573996]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
162,non-reactive(5.8),non-reac,"[0.7551065031641854, 0.8924262262243375, 0.8207022059874722]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
163,non-reactive(5.7),non-reac,"[0.7551068528447681, 0.89242636720228, 0.8207028694130836]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
164,non-reactive(5.6),non-reac,"[0.7551064929817253, 0.8924262343875824, 0.8207021919501464]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
165,non-reactive(5.4),non-reac,"[0.7551068528447681, 0.89242636720228, 0.8207064076830112]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
166,non-reactive(5.3),non-reac,"[0.7551064931059015, 0.89242623445237, 0.8207021920581258]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
167,non-reactive(5.2),non-reac,"[0.7551068528447681, 0.89242636720228, 0.8207028694130836]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
168,non-reactive(5.1),non-reac,"[0.7551065031641854, 0.8924262179315174, 0.8207022059874722]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
169,non-reactive(4.9),non-reac,"[0.7551068528447681, 0.89242636720228, 0.8207090613854567]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
170,w-rea(1:1),weak-reac,"[0.9088498930290427, 0.9512419170278035, 0.9577151702090342]",reac,"[3.16, 3.74, 3.32]",reac,"[7, 8, 8]",jw,weak-reac
171,react(1:1),reac,"[0.9316377168923394, 0.9512362224077492, 0.9436204494516467]",reac,"[2.83, 3.74, 3.61]",reac,"[6, 10, 8]",jw,non-reac
172,non-reactive(csf),non-reac,"[0.7770087441777132, 0.8582658783085794, 0.842514937971994]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",jw,non-reac
173,weakly-reactive(1:1),weak-reac,"[0.7926694770038432, 0.8055041197676918, 0.8487604609219938]",weak-reac,"[4.47, 4.9, 3.61]",weak-reac,"[16, 15, 11]",jw,weak-reac
174,react(1:2),reac,"[0.9185806449228717, 0.9078054553257952, 0.9088451943490454]",reac,"[2.45, 3.46, 3.32]",reac,"[6, 10, 8]",jw,reac
