,smp,ref,cos,ref_lp,lp,ref_lev,lv,ecul,refe
86,non-reactive(0.81),non-reac,"[0.53, 0.74, 0.53]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",cosine,non-reac
87,non-reactive(0.82),non-reac,"[0.53, 0.74, 0.53]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",cosine,non-reac
88,non-reactive(0.83),non-reac,"[0.53, 0.74, 0.53]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",cosine,non-reac
89,non-reactive(0.84),non-reac,"[0.53, 0.74, 0.53]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",cosine,non-reac
90,non-reactive(0.95),non-reac,"[0.53, 0.74, 0.53]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",cosine,non-reac
91,non-reactive(0.85),non-reac,"[0.53, 0.74, 0.53]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",cosine,non-reac
92,non-reactive(0.86),non-reac,"[0.53, 0.74, 0.53]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",cosine,non-reac
93,non-reactive(0.87),non-reac,"[0.53, 0.74, 0.53]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",cosine,non-reac
94,non-reactive(0.88),non-reac,"[0.51, 0.71, 0.51]",non-reac,"[4.24, 3.46, 4.36]",non-reac,"[14, 10, 14]",cosine,non-reac
95,non-reactive(0.89),non-reac,"[0.53, 0.74, 0.53]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",cosine,non-reac
96,non-reactive(0.90),non-reac,"[0.51, 0.71, 0.51]",non-reac,"[4.24, 3.46, 4.36]",non-reac,"[14, 10, 14]",cosine,non-reac
97,non-reactive(0.91),non-reac,"[0.53, 0.74, 0.53]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",cosine,non-reac
98,non-reactive(0.6),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
99,non-reactive(0.99),non-reac,"[0.51, 0.71, 0.51]",non-reac,"[4.24, 3.46, 4.36]",non-reac,"[14, 10, 14]",cosine,non-reac
100,non-reactive(0.98),non-reac,"[0.53, 0.74, 0.53]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",cosine,non-reac
101,non-reactive(0.97),non-reac,"[0.53, 0.74, 0.53]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",cosine,non-reac
102,non-reactive(0.96),non-reac,"[0.53, 0.74, 0.53]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",cosine,non-reac
103,non-reactive(0.94),non-reac,"[0.53, 0.74, 0.53]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",cosine,non-reac
104,non-reactive(0.93),non-reac,"[0.53, 0.74, 0.53]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",cosine,non-reac
105,non-reactive(0.92),non-reac,"[0.53, 0.74, 0.53]",non-reac,"[4.0, 3.16, 4.12]",non-reac,"[14, 10, 14]",cosine,non-reac
106,non-react,non-reac,"[0.6, 0.95, 0.59]",non-reac,"[2.65, 1.0, 3.16]",non-reac,"[5, 1, 5]",cosine,non-reac
107,non-reactive,non-reac,"[0.62, 0.87, 0.62]",non-reac,"[3.16, 2.0, 3.32]",non-reac,"[8, 4, 8]",cosine,non-reac
108,w-react,weak-reac,"[0.76, 0.6, 0.84]",reac,"[1.73, 2.65, 2.0]",reac,"[3, 4, 4]",cosine,weak-reac
109,reactive,reac,"[0.79, 0.5, 0.7]",reac,"[2.0, 3.16, 2.65]",reac,"[4, 8, 7]",cosine,reac
110,weakly-reactive,weak-reac,"[0.73, 0.53, 0.87]",weak-reac,"[3.61, 4.12, 2.45]",weak-reac,"[11, 10, 6]",cosine,weak-reac
111,w-reactive,weak-reac,"[0.72, 0.55, 0.8]",weak-reac,"[2.45, 3.16, 2.24]",reac,"[6, 7, 7]",cosine,weak-reac
112,non-rea(c),non-reac,"[0.58, 0.91, 0.56]",non-reac,"[2.83, 1.41, 3.32]",non-reac,"[6, 2, 6]",cosine,non-reac
113,negative,weak-reac,"[0.47, 0.5, 0.53]",reac,"[2.83, 3.16, 3.32]",reac,"[6, 7, 7]",cosine,weak-reac
114,non-reactive(1.0),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
115,non-reactive(0.7),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
116,non-reactive(0.8),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
117,non-reactive(1.1),non-reac,"[0.52, 0.73, 0.52]",non-reac,"[4.12, 3.32, 4.24]",non-reac,"[13, 9, 13]",cosine,non-reac
118,non-reactive(0.9),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
119,non-reactive(1.4),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
120,non-reactive(1.2),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
121,non-reactive(1.3),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
122,non-reactive(1.5),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
123,non-reactive(1.6),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
124,non-reactive(1.7),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
125,non-reactive(1.9),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
126,non-reactive(1.8),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
127,non-reactive(2.2),non-reac,"[0.52, 0.73, 0.52]",non-reac,"[4.12, 3.32, 4.24]",non-reac,"[13, 9, 13]",cosine,non-reac
128,non-reactive(2.0),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
129,non-reactive(0.0),non-reac,"[0.52, 0.73, 0.52]",non-reac,"[4.12, 3.32, 4.24]",non-reac,"[13, 9, 13]",cosine,non-reac
130,non-reactive(2.1),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
131,non-reactive(2.4),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
132,non-reactive(2.3),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
133,non-reactive(2.5),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
134,non-reactive(2.6),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
135,non-reactive(2.7),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
136,non-reactive(2.8),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
137,non-reactive(3.4),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
138,non-reactive(3.0),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
139,non-reactive(3.1),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
140,non-reactive(3.2),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
141,non-reactive(2.9),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
142,non-reactive(3.3),non-reac,"[0.52, 0.73, 0.52]",non-reac,"[4.12, 3.32, 4.24]",non-reac,"[13, 9, 13]",cosine,non-reac
143,non-reactive(3.5),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
144,non-reactive(3.6),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
145,non-reactive(3.8),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
146,non-reactive(3.9),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
147,non-reactive(9.5),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
148,non-reactive(5.5),non-reac,"[0.52, 0.73, 0.52]",non-reac,"[4.12, 3.32, 4.24]",non-reac,"[13, 9, 13]",cosine,non-reac
149,non-reactive(5.0),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
150,non-reactive(3.7),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
151,non-reactive(4.0),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
152,non-reactive(4.1),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
153,non-reactive(4.2),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
154,non-reactive(4.4),non-reac,"[0.52, 0.73, 0.52]",non-reac,"[4.12, 3.32, 4.24]",non-reac,"[13, 9, 13]",cosine,non-reac
155,non-reactive(4.5),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
156,non-reactive(4.6),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
157,non-reactive(4.3),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
158,non-reactive(4.7),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
159,non-reactive(6.2),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
160,non-reactive(6.0),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
161,non-reactive(4.8),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
162,non-reactive(5.8),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
163,non-reactive(5.7),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
164,non-reactive(5.6),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
165,non-reactive(5.4),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
166,non-reactive(5.3),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
167,non-reactive(5.2),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
168,non-reactive(5.1),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
169,non-reactive(4.9),non-reac,"[0.55, 0.76, 0.54]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
170,w-rea(1:1),weak-reac,"[0.43, 0.37, 0.56]",reac,"[3.16, 3.74, 3.32]",reac,"[7, 8, 8]",cosine,weak-reac
171,react(1:1),reac,"[0.58, 0.37, 0.48]",reac,"[2.83, 3.74, 3.61]",reac,"[6, 10, 8]",cosine,reac
172,non-reactive(csf),non-reac,"[0.63, 0.79, 0.58]",non-reac,"[3.87, 3.0, 4.0]",non-reac,"[13, 9, 13]",cosine,non-reac
173,weakly-reactive(1:1),weak-reac,"[0.64, 0.46, 0.76]",weak-reac,"[4.47, 4.9, 3.61]",weak-reac,"[16, 15, 11]",cosine,weak-reac
174,react(1:2),reac,"[0.63, 0.4, 0.53]",reac,"[2.45, 3.46, 3.32]",reac,"[6, 10, 8]",cosine,reac
