test_id,test_name,attr_id,attr_name,unique
 'Matur with some reactive lymphocytes.'
 'Mature with increase distribution of neutorphil & eosinophil.'
 'Mainly mature with few myelocyte and dysplastic monocyte.'
 'Mature increased total count with increased distribution. of neutrophil.'
 'Mature normal in count with increase distribution of neutrophil.'
 'Mature with  distribution.'
 'Mature normal in count & distribution according to age.'
 'Mature with normal count and distribution'
 'Mature with the distrubution shown.'
 'Mature increaed total count with increased distribution of neutrophil.'
 'Mature with the average normal distribution.'
 'Mature, with reduced total count'
 'Mature with the distribution shown with some reactive lymphocytes.'
 'Mature with few band form no toxic granules.'
 'Mature normal in count gross shift to the left some blasts are also seen.'
 'Mature with increase distribution of neutrophil having toxic granules.'
 'Mature lower limit normal in count and increased distribution of lymphocytes according to age.'
 'Mature with nomal in count and distribution.'
 'Mature increase total count with increase distribution of neutrophil.'
 'Mature with above distribution with some reactive lymphocytes.'
 'Mature with most of the neutrophil having toxic granules.'
 'Mature with increased WBC and neutrophils.'
 'Mature with few atypical mononuclear cell.'
 'Mature with the distribution shown some reactive lymphocytes.'
 'Mature with low count.'
 'Mature with decreased distribution of neutrophil.'
 'Mature with normal in total count and distribution.'
 'Matur, normal in count and distribution.'
 'Increase in number with fair number of myelocyte and dysplastic monocyte.'
 'Mature normal in total count and distribution.' 'Mature.'
 'Mature normal in count and increased distribution of eosinophil.'
 'Mature normal in count with increased distribution of number.'
 'Marked neutrophil leucocytosis with mild shift to left.'
 'Mature with increased distribution of lymphocyte.'
 'Mature increased in total count with distribution of neutrophil.'
 'Mature with the normal distribution.'
 'Mature with average distribution.'
 'Mature with average distribution with some reactive lymphocytes.'
 'Mature with normal distribution.'
 'Mature but decrease distribution of lymphocyte.'
 'Mature with the distribution.' 'Mainly mature with few myolocyte.'
 'Mature increased in count and normal in distribution.'
 'Mainly mature with few myelocyte. Hypersegmented neutrophil and basophil are also noted.'
 'Mature with feature of neutrophil leucocytosis.'
 'Mature, lower limit normal in count and distribution.']"
10664,Blood Film (PBF),13426.0,Platelets,"['Adequate.' 'Normal in count and morphology.' 'Decreased in number.'
 'Normal count and morphology.' 'Reduced.' 'Lower limit normal.'
 'Normal in count and morpholgy.' 'normal in count and morphology.'
 'Increased.' 'Lower limit normal in count.' 'Increase in number.'
 'Decrease in number.' 'Marginal.' 'Normal in count and distribution.'
 'Adequate' 'Decreased.' 'Normal in number and arranged in clusters.'
 'Increased in number.' 'Increase.'
 'Decreased in number with anisocytosis.'
 'Increased in number with anisocytosis.' 'Normal in count and mophology.'
 'Moderately increaed in number.' 'Borderline normal.' 'Grossly reduced.'
 'Decreased in number' 'Normal in number and morphology.' 'Reduce.'
 'Normal in counr and morphology.' 'Scanty.' 'Marginal'
 'Adequate with variable in size and shape.' 'Mormal.' 'Reduced'
 'Marginally reduced.' 'Normal in number with anisocytosis.'
 'Marginally normal.' 'Borderline normal in count.'
 'Normal in ocunt and morphology.'
 'Markedly increase in number with anisocytosis.']"
10664,Blood Film (PBF),13427.0,Malarial Parasite,['Normal blood film.']
10664,Blood Film (PBF),13428.0,RBC,"['Normocytic normochromic.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC & few elongated cells with rouleaux.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, \nfew pencil form, target cells with rouleaux.'
 'Anisochromia with anisocytosis.'
 'Normocytic normochromic with fair number of target cells.'
 'Anisochromic anisocytosis with rouleaux.'
 'Normocytic normochromic with increased erythrocytes distribution.'
 'Anisochromic anisocytosis.'
 'Hypochromic microcytic with few target cells and elongated cells.'
 'Anisocytic anisochromic.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, \nfew pencil form, some target cells.'
 'Anisochromia with anisocytosis and many target cells and elongated cells.'
 'Normocytic normochromic red cells with few fragmented cells are noted.'
 'Normocytic normochromic mild rouleaux.' 'Microcytic normochromic.'
 'Normocytic normochromic with mild rouleaux.'
 'Anisopoikilocytosis with some microcytes and few target cells with rouleaux.'
 'Normocytic normochromic with rouleaux.'
 'Anisocytic anisochromic with rouleaux.'
 'Normocytic normochromic with increased rouleaux.'
 'Anisochromic with microcytosis.' 'Hypochromic microcytic.'
 'Microcytic hypochromic with few elongated cell.'
 'Anisochromic with microcytosis and some target cells.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, few pencil form and target cells with rouleaux.'
 'Hypochromic microcytic with fair number of elongated cell.'
 'Anisocytic anisochromic with few microcytes and rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, few target cells also seen with rouleaux.'
 'Dimorphic blood picture.'
 'Anisochromic anisocytosis with some microcytes with rouleaux.'
 'Mild anisopoikilocytosis microcytic hypochromic red cells, few pencil form, tear drop cells and target cells.'
 'Normocytic normochromic with some target cell.'
 'Anisochromic anisocytosis including microcytic normocytic.'
 'Microcytic and hyppochromic cells, Few target cells.'
 'Moderate anisopoikilocytosis, hypochromic microcytic red cells, few pencil form, target cells.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, few pencil form, target cells'
 'Anisochromic anisocytosis including normocyte and schistocyte.'
 'Moderate anisopoikilocytosis, hypochromic microcytic red cells, few pencil form with rouleaux.'
 'Anisochromic anisocytosis with mild rouleaux.'
 'Hypochromic microcytic with few elongated cell.'
 'Anisochromic anisocytosis with few target cells with rouleaux.'
 'Normocytic normochromic with plenty target cell.'
 'Microcytic hypochromic with fair number of elongated cell.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, few target cells, tear drop cells, occasional fragmented cells also seen.'
 'Normocytic normochromic with marked rouleaux.'
 'Normochromic normocytic with marked rouleaux.'
 'Anisochromic anisocytosis with marked agglutination and fair number of nRBC.'
 'Normochromic normocytic with rouleaux.'
 'Anisochromic anisocytosis with few microcytes.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some target cells, elongated cells, occasional polychromatic cells also seen with rouleaux.'
 'Microcytic hypochromic RBC, some target cells with mild rouleaux.'
 'Hypochromic microcytic with a fair number of target cell.'
 'Anisochromia with microcytosis.'
 'Anisopoikilocytosis with some microcytes, thick target cells, few elongated cells and occasional macrocytes also seen.'
 'Normochromic normocytic with increase rouleaux.'
 'Anisochromic anisocytosis with some microcytic hypochromic RBC with rouleaux.'
 'Anisocytic anisochromic with few target cells.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, few pencil cells, target cells also seen with rouleaux.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC and few target cells.'
 'Normocytic normochromic with mild, rouleaux.'
 'Anisopoikilocytosis with good number of macrocytes, some thick target cells and few microcytes also seen with marked rouleaux.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC , few  target cells & elongated cells also seen with rouleaux.'
 'Anisopoikilocytosis with some microcytes, few elongated cells and macrocytes also seen with rouleaux.'
 'Macrocytic normochormic.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, few elongated cells & macrocytes also seen with rouleaux.'
 'Anisopoikilocytosis with some microcytes and few elongated cells also seen with rouleaux.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, few pencil form, some target cells.'
 'Anisochromic anisocytosis with few microcytes with rouleaux.'
 'Anisochromic anisocytosis with few elongated cells.'
 'Mild anisopoikilocytosis microcytic hypochromic red cells, few pencil form, tear drop cells and target cells with mild rouleaux.'
 'Dimorphic blood picture with few target cells and elongated cells.'
 'Anisochromic anisocytosis including normocyte and macrocyte.'
 'Anisochromic anisocytic including normocyte, microcyte, elongated cell and teardrop cell.'
 'Normocytic normochromic with increase rouleaux.'
 'Moderate anisopoikilocytosis, hypochromic, microcytic red cells, few pencil form cells, target cells.'
 'Anisochromic with mild microcytosis.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC with rouleaux.'
 'Anisochromic anisocytic including microcytic, normocytic and elongated cell.'
 'Anisochromic and anisocytic with rouleaux.'
 'Hypochromic microcytic with fair number of elongated cell and target cell.'
 'Moderate anisocytosis hypochromic microcytic red cells with marked rouleaux.'
 'Anisochromic anisocytic including macrocyte and normocyte.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some target cells, few elongated cells, few fragmented cells, polychromatic cells also seen.'
 'Anisochromic anisocytosis including normocyte, target cell, spherocyte and polychromatic macrocyte.'
 'Mild anisopoikilocytosis hypochromic microcytic red cells few pencil form with mild rouleaux.'
 'Anisopoikilocytosis with some microcytes and rouleaux.'
 'Anisochromic anisocytosis'
 'Anisochromic anisocytosis with some target cells.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC, few elongated cells, target cells also seen with rouleaux.'
 'Hypochromic microcytosis with fair number of elongated cells and target cells.'
 'Anisochromic anisocytic.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC, elongated cells, teardrop cells, few macrocytes also seen with rouleaux.'
 'Anisocytic anisochromic including normocyte, macrocyte with increase rouleaux.'
 'Normocytic normochromic with few elongated cell.'
 'Normocytic normochromic with mild rouleaex.'
 'Anisochromic anisocytosis with few target cells.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC & target cells, occasional fragmented cells & elongated cells also seen with rouleaux.'
 'Gross anisopoikilocytosis, hypochromic microcytic red blood cells with few pencil form, \ntear drop cells and target cells.'
 'Hypochromic microcytosis with some target cells and elongated cells.'
 'Anisopoikilocytosis with many target cells, some fragmented cells and few elongated cells also seen with rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC and few elongated cells also seen with rouleaux.'
 'Hypochromic microcytes.'
 'Mild anisopoikilocytosis hypochromic microcytic red cells, few pencil form cells with mild rouleaux.'
 'Microcytic hypochromic anaemia, moderate with rouleaux.'
 'Normocytic normochromic with fair number of thick target cells and increased rouleaux.'
 'Anisopoikilocytosis with some microcytes, few elongated cells, occasional target cells and rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, acanthocytes, occasional target cells with rouleaux.'
 'Mild anisopoikilocytosis, hypochromic mcirocytic red cells, occasional pencil form and some target cells.'
 'Anisopoikilocytosis with mild microcytosis.'
 'Hypochromic microcytic with a fair number of target cells and elongated cells.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, elongated cells, acanthocytes, occasional fragmented cells with rouleaux.'
 'Anisopoikilocytosis with many microcytes.'
 'Anisopoikilocytosis with some microcytes, few target cells, acanthocytes with rouleaux.'
 'Anisopoikilocytosis with some microcytes with rouleaux.'
 'Hypochromic microcytic with fair number of nucleated RBC.'
 'Anisochromic anisocytic with some microcytes and rouleaux.'
 'Normochromic normocyitc.' 'Normochromic normocytic.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, few target cells, acanthocytes, macrocytes occasional fragmented cells also seen.'
 'Normochromic normocytic with fair number of schistocyte, crenated cell and few target cell.'
 'Normochromic normocytic with few acanthocyte.'
 'Mild anisopoikilocytosis hypochromic microcytic red cells with few pencil form cells with realoux.'
 'Anisopoikilocytosis with many microcytes, good number of macrocytes, few elongated cells and rouleaux.'
 'Normocytic Normochromic with realoux.'
 'Anisopoikilocytosis with microcytic hypochromic red blood cells. Some elongated cells, acanthocytes, occasional fragmented cells with rouleaux.'
 'Normocytic normochromic'
 'Anisochromic anisocytosis including normocytic & macrocytes'
 'Gross anisopoikilocytosis, hypochromic microcytic red cells, few pencil form, many target cells, occasional fragmented cells.'
 'Normocytic normochromic.\nMild anisopoikilocytosis, hypochromic microcytic red cells, few pencil form.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC, elongated cells, macrocytes with rouleaux.'
 'Anisocytic anisochromic including normocyte, target cell and few polychromatic macrocyte.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC, elongated cells, few target cells also seen.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells,few pencil form & target cells with mild rouleaux.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC and occasional target cells also seen with rouleaux.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC, few elongated cells, occasional fragmented cells, macrocytes also seen.'
 'Anisochromic anisocytosis with some microcytes and rouleaux.'
 'Hypochromic microcytic with fair number of target cell.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, good number of elongated cells, target cells, fragmented cells, few acanthocytes, tear drop cells, pencil cells also seen.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC and few target cells also seen.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, pencil cells, target cells, occasional tear drop cells, fragmented cells, acanthocytes also seen with rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some fragmented cells, few elongated cells, nRBC, microsperocytes also seen.'
 'Hypochromic microcytosis with a fair number of elongated cells.'
 'Anisochromic anisocytic including normocyte, target cell, echynocyte, spherocyte, polychromatic macrocyte, schistocyte and occasional nRBC.'
 'Anisochromic and anisocytic with some microcytes with rouleaux.'
 'Normochromic normocytic with mild rouleaux.'
 'Anisochromic anisocytic including normocyte and macrocyte.'
 'Anisochromic and anisocytic with some target cells.'
 'Anisopoikilocytosis with many macrocytes.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, few pencil form and target cells with mild rouleaux.'
 'Anisochromic anisocytosis with fair number of target cell.'
 'Normocytic normochromic with few target cell.'
 'Anisocytic anisochromic including normocyte, macrocyte and spherocyte.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, few pencil form and target cells.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, few pencil form, target cells with mild rouleaux.'
 'Macrocytic normochromic with few schistocytes and tear drop cell.'
 'Anisochromic anisocytosis with some microcytic RBC  with rouleaux.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells,few pencil form, target cells with mild rouleaux.'
 'Dimorphic blood picture with some target cells.'
 'Mild anisopoikilocytosis hypochromic microcytic red cells few pencil form and some target cells with mild rouleaux.'
 'Hypochromic microcytic with plenty target cell.'
 'Anisopoikilocytosis with microcytic hypochromic RBC, few elongated cells, occasional target cells also seen with rouleaux.'
 'Anisochromia with microcytosis and few target cells and elongated cells.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC, some target cells, few elongated cells, teardrop cells also seen.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC and few elongated cells.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some target cells, few elongated cells & macrocytes with rouleaux.'
 'Gross anisopoikilocytosis hypochromic microcytic red cells, few pencil form cells, target cells with mild rouleaux.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, few pencil form, some target cells with mild rouleaux.'
 'Gross anisopoikilocytosis hypochromic microcytic red cells, few pencil form and some target cells.'
 'Microcytic hypochromic anaemia mild with rouleaux.'
 'Normocytic normochromic with fair number of crenated cell.'
 'Hypochromic microcytic with fair number of target cells.'
 'Anisochromic anisocytosis including normocyte and microcyte.'
 'Normocytic normochromic with increased rouleaux'
 'Normocytic normochromic with fair number of acanthocyte, echinocyte and schistocyte.'
 'Anisochromic anisocytic including normocyte, schistiocyte, acanthocyte, echinocyte and few target cell.'
 'Normochromic normocytic with fair number of thick target cell and acanthocyte.'
 'Normocytic normochromic with rouleaux'
 'Normochromic normocytic with few nRBC.'
 'Hypochromic microcytic with fair number of target cell and occasional nRBC.'
 'Mild anisopoikilocytosis, hypochromic microcytic red cells and few pencil form.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC, elongated cells, target cells few polychromatic cells, also seen rouleaux.'
 'Anisopoikilocytosis with some thick target cells & few macrocytes, acanthocytes also seen.'
 'Anisochromic anisocytosis including normocyte, spherocyte and polychromatic macrocyte.'
 'Anisopoikilocytosis with some macrocytes, few elongated cells, thick target cells & occasional acanthocytes also seen.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, few elongated cells, occasional fragmented and target cells also seen.'
 'Anisopoikilocytosis with few microcytes with rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, occasional fragmented cells & target cells also seen.'
 'Anisochromic and anisocytosis.'
 'Normocytic normochromic with fair number of spherocyte, schistocyte and target cell.'
 'Hypochromic microcytosis with some elongated and target cells.'
 'Hypochromic microcytosis with target cells and few fragmented cells.'
 'Hypochromic microcytic with fair number of elongated cells.'
 'Anisopoikilocytosis with some microcytes, few elongated cells & macrocytes with rouleaux.'
 'Anisopoikilocytosis with some macrocytes, few microcytes also seen with rouleaux.'
 'Microcytic hypochromic.'
 'Anisopoikilocytosis with some microcytes, few elongated cells , thick target cells & macrocytes and occasional acanthocytes also seen with rouleaux.'
 'Anisochromic anisocytosis few target cells with rouleaux.'
 'Microcytic hypochromic anaemia.'
 'Gross anisopoikilocytosis with mild rouleaux hypochromic microcytic red cells, some target cells few pencil form tear drop cells.'
 'Anisochromic anisocytosis with few target cell.'
 'Gross anisopoikilocytosis hypochromic microcytic red cells, few pencil form, target cells with rouleaux.'
 'Anisopoikilocytosis with many microcytes, few elongated cells & macrocytes also seen with rouleaux.'
 'Normocytic normochromic with few target cells.'
 'Anisochromic anisocytosis including spherocytes, polychromatic macrocyte, nRBC with marked agglutination.'
