test_id,test_name,attr_id,attr_name,unique
 'Anisopoikilocytosis with many microcytic hypochromic RBC, few polychromatic cells, occasional fragmented cells also seen with reduced enythrocytes distribution.'
 'Anisochromic anisocytosis with some microcytic hypochromic RBC and good number of target cells, few elongated cells, pencil cells also seen with rouleaux.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, few pencil form and  target cells.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, occasional acanthocytes also seen with rouleaux.'
 'Normocytic normochromic with some target cells.'
 'Anisopoikilocytosis with some microcytes, few elongated cells and macrocytes with rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, few target cells with rouleaux.'
 'Anisopoikilocytosis with some microcytes, macrocytes and rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some macrocytes, few target cells with rouleaux.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC, few elongated cells, occasional acanthocytes also seen with rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, target cells, few fragmented cells, teardrop cells also seen with rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, acanthocytes, pencil cells, few macrocytes with rouleaux.'
 'Anisopoikilocytosis with some microcytes, few elongated cells and macrocytes, occasional thick target cells also seen with rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, few elongated cells, target cells, occasional polychromatic cells with Rouleaux.']"
10664,Blood Film (PBF),13429.0,Comment,"['Non specific morphology.'
 'Moderate microcytic hypochromic anaemia with mild neutrophilia.'
 'Compatible with anaemia of chronic disease.' 'Non specific findings.'
 'Neutrophil leucocytosis.' 'Mild neutrophilia.' 'Normal blood film.'
 'Mild erythrocytosis.' 'Thrombocytopenia.' 'Mild thrombocytopenia.'
 'Microcytic hypochromic anaemia.' 'Leucocytosis.'
 'Microcytic hypochromic anaemia, moderate with leucocytosis.'
 'Microcytosis.' 'Moderate degree of normochromic normocytic anaemia.'
 'Bicytopenia.' 'Microcytic blood picture.'
 'Microcytic blood picture with neutrophil leucocytosis.'
 'Mild normocytic normochromic anaemia.' 'Normocytic anaemia.'
 'Hypochromic microcytic anaemia.'
 'Hypochromic microcytic anaemia, suggestive of iron deficiency anaemia.'
 'Microcytic hypochromic anaemia, moderate.'
 'Suggestive of recent viral infection.'
 'Hypochromic microcytic anaemia with neutrophil leucocytosis.'
 'Moderate microcytic hypochromic anaemia.' 'Combined deficiency anaemia.'
 'Eosinophilia.' 'Features are consistent with recent viral infection.'
 'Microcytic hypochromic anaemia, mild.'
 'Normocytic anaemia with neutrophilic leucocytosis.'
 'Normocytic normochromic anaemia.'
 'Dimorphic anaemia with neutrophil leucocytosis.' 'Neutrophilia.'
 'Compatible with polycythemia with neutrophil leucocytosis with thrombocytosis.'
 'Marked neutrophil leucocytosis with shift to left and erythrocytosis.'
 'Neutrophil leucocytosis, Mild.' 'Mild microcytic hypochromic anaemia.'
 'Microcytic hypochromic anemia, moderate.'
 'Normocytic normochromic anaemia, mild.'
 'Features are suggetive of microangiopathic hemolytic anemia with thrombocytopenia.'
 'Mild eosinophilia.'
 'Hypochromic microcytic anaemia with thrombocytosis.'
 'Compatible with anaemia of chronic disease with neutrophil leucocytosis.'
 'Normocytic normochromic anaemia, moderate.'
 'Microcytic hypochromic anaemia, mild.\nAdvice: Serum iron profile and Ferritin.'
 'Normochromic normocytic anaemia, mild.'
 'Mild normochromic normocytic anaemia with neutrophil leucocytosis.\nAdvice: Correlate clinically. Serum ferritin.'
 'Moderate microcytic hypochromic anaemia.\nAdvice: Serum ferritin and folate assay.'
 'Compatible with anaemia of chronic disease.\nAdvie: Serum ferritin.'
 'Compatible with anaemia of chronic disease and thrombocytopenia. \nAdvice: Serum ferritin.'
 'Non specific morphology'
 'Features are consistent with cold haemagglutinin disease with thrombocytopenia.'
 'Normochromic normocytic anaemia, severe with thrombocytopenia.'
 'Mild microcytosis.' 'Thrombocytosis.'
 'Severe microcytic hypochromic anaemia.'
 'Microcytic blood picture with eosinophilia.' 'Non specific findins.'
 'Mild neutrophil leucocytosis.'
 'Mild normocytic normochromic anaemia with neutrophil leucocytosis.'
 'Compatible with anaemia of chronic disease.\n\nAdvice: Serum ferritin'
 'Hypochromic microcytic anaemia with neutrophilic leucocytosis.'
 'Hypochromic microcytic anaemia suggestive of iron deficiency anaemia.'
 'Hypochromic microcytic anaemia with eosinophilia, suggestive of iron deficiency anaemia.'
 'Mild dimorphic anaemia with thrombocytosis.'
 'Compatible with anaemia of chronic disease with thrombocytopenia.'
 'Neutropenia.'
 'Mild normocytic normochromic anaemia with mild neutrophilia.'
 'Non specific  findings.' 'Leucopenia.'
 'Mild normochromic normocytic anaemia.'
 'Moderate normocytic normochromic anaemia.' 'Mild leucocytosis.'
 'See description please.' 'Mild monocytosis.'
 'Relative lymphocytosis and thrombocytopenia.'
 'Moderate combined deficiency anaemia.'
 'Microcytosis.\nAdvice : Correlate clinically.\n            Serum Ferritin'
 'Macrocytic anaemia.'
 'Moderate normocytic normochromic anaemia with neutrophil leucocytosis.'
 'Mild dimorphic anaemia with neutrophilia,'
 'Mild microcytic hypochromic anaemia with neutrophil leucocytosis.'
 'Neutrophil leucocytosis, mild.'
 'Mocrocytic hypochromic anaemia, moderate with thrombocytosis.'
 'Compatible with anaemia of chronic disease with neutrophil leucocytosis, mild.'
 'Marked neutrophil leucocytosis with mild shift to left.'
 'Mild microcytic hypochromic anaemia with neutrophilia.'
 'Combined deficiency anaemia with neutrophil leucocytosis.'
 'Dimorphic anaemia.'
 'Dimorphic anaemia with teardrop poikilocytosis and neutrophil leucocytosis.'
 'Normocytic anaemia with thrombocytopenia.'
 'Mild microcytic blood picture.' 'Mild leucopenia.'
 'Mild normochromic normocytic anaemia with mild neutrophillia.'
 'Dimorphic anaemia with thrombocytosis.'
 'Moderate microcytic hypochromic anaemia with mild lymphocytosis and thrombocytosis features are suggestive of hereditary hemolytic anaemia.'
 'Dimorphic anaemia with neutrophil leucocytosis and thrombocytopenia.'
 'Normocytic anaemia with neutrophil leucocytosis & Thrombocytosis.'
 'Normocytic normochromic anaemia with neutrophil leucocytosis.'
 'Microcytic hypochromic anaemia, Mild.'
 'Mild normocytic normochromic anaemia with thrombocytopenia.'
 'Mild relative lymphocytosis.'
 'Suggestive of acute lymphoblastic leukaemia.'
 'Macrocytic anaemia with thrombocytopenia.'
 'Microcytic hypochromic anaemia,severe.'
 'Normocytic normochromic anaemia with eosinophilia.'
 'Mild normocytic normochromic anaemia with relative lymphocytosis.'
 'Mild normocytic normochromic anaemia with neutrophilia.'
 'Normocytic normochromic anaemia with leucocytosis, mild.'
 'Neutrophil leucocytosis.\nNormocytic normochromic anaemia.'
 'Normocytic normochromic anaemia with neutrophil leucocytosis, mild with thrombocytopenia.'
 'Leucocytosis and eosinophilia.'
 'Normocytic normochromic anaemia with neutrophil leucocytosis, mild.'
 'Normocytic anaemia with features of active infection.'
 'Hypochromic microcytic anaemia with thrombocytopenia.'
 'Compatible septicemia with normocytic normochromic anaemia, moderate.'
 'Mild microcytic hypochromic anaemia.\n\nAdvice: Correlate clinically and serum ferritin.'
 'Compatible with anaemia of chronic disease.   Advice : Serum ferritin.'
 'Microcytic hypochromic anaemia with leucocytosis, mild.\nAdvice: Iron profile.'
 'Moderate normocytic normochromic anaemia with relative lymphocytosis.'
 'Normochromic normocytic anaemia, moderate.'
 'Leucopenia with thrombocytopenia.'
 'Normocytic normochromic anaemia. \nNeutrophil leucocytosis.'
 'Mild leucocytosis and microcytosis.'
 'Moderate microcytic hypochromic anaemia with neutrophil leucocytosis & thrombocytosis.'
 'Leucoerythroblastic blood picture with thrombocytopenia.'
 'Neutrophil leucocytosis with eosinophilia.'
 'Normocytic anaemia with significant dysplasia.'
 'Normocytic anaemia with increase rouleaux suggestive of anaemia of chronic disease.'
 'Mild dimorphic anaemia with neutrophilia and thrombocytopenia.'
 'Features are consistent with septicaemia.'
 'Normocytic anaemia with neutrophil leucocytosis and thrombocytopenia.'
 'Compatible with anaemia of chronic disease with relative lymphocytosis.'
 'Neutrophil leucocytosis,mild'
 'Moderate dimorphic anaemia with neutrophilia with thrombocytosis.'
 'compatible with anaemia of chronic disease.'
 'Mild microcytic hypochromic anaemia' 'Pancytopenia.' 'Dimorphic anaemia'
 'Microcytic hypochromic anaemia, severe.'
 'Mild combined deficiency anaemia.' 'Combined deficiency anemia.'
 'Moderate microcytic hypochromic anaemia with neutrophil leucocytosis and thrombocytosis.'
 'Hypochromic microcytic anaemia, suggestive of hereditary hemolytic anaemia.'
 'Moderate microcytic hypochromic anaemia.   Advice: Serum ferritin and HB electrophoresis.'
 'Compatible with anaemia of chronic disease.\nAdvice: S. ferritin.'
 'Moderate microcytic hypochromic anaemia.\n\nAdvice: Serum ferritin and reticulocyte count.'
 'Normocytic normochromic anaemia.\nLeucopenia.'
 'Moderate haemolytic anaemia with neutrophilia and thrombocytopenia.\nAdvice: Reticulocyte count and Hb electrophoresis.'
 'Compatible with anaemia of chronic disease.\nAdvice: Serum ferritin.'
 'Neutrophilic leucocytosis.' 'Acute Leukaemia.'
 'Features are consistent with microangiopathic hemolytic anaemia with active infection.'
 'Normocytic anaemia, suggestive of anaemia of chronic disease.'
 'Relative lymphocytosis.'
 'Normocytic anaemia with neutrophil leucocytosis.'
 'Leucopenia with some reactive lymphocytes.' 'Mild macrocytic anaemia.'
 'Microcytic hypochromic anaemia with eosinophilia, mild.'
 'Dimorphic anaemia with neutrophilia and thrombocytopenia.'
 'Neutrophil leucocytosis and normocytic normochromic anaemia.'
 'Dimorphic anaemia with thrombocytopenia.' 'Lymphocytosis, mild.'
 'Mild leucopenia with normocytic normochromic anaemia, moderate.'
 'Mild microcytic hypochromic anaemia with thrombocytosis.'
 'Mild normocytic normochromic anaemia with mild leucocytosis.'
 'Mild normochromic normocytic anaemia with neutrophil leucocytosis.'
 'Lymphocytosis.' 'Moderate dimorphic anaemia.'
 'Thrombocytopenia with some reactive lymphocytes.'
 'Normocytic anaemia with neutrophil leucocytosis having features of active infection.'
 'Compatible with anaemia of chronic disease with pancytopenia.'
 'Thrombocytopenia with normocytic normochromic  anaemia, mild.'
 'Mild leucocytosis with thrombocytosis.'
 'Leucocytosis with lymphocytosis.'
 'Normocytic anaemia with increase rouleaux.\nSuggestive of anaemia of chronic disease.'
 'Mild neutrophillia.' 'Normocytic anaemia with eosinophilia.'
 'Hypochromic microcytic anaemia with thrombocytosis.\nSuggestive of iron deficiency anaemia.'
 'Moderate dimorphic anaemia with neutrophilia & thrombocytopenia.'
 'Neutrophilic leucocytosis with thrombocytopenia.'
 'Dimorphic anaemia suggestive of immune hemolytic anemia.'
 'Moderate normocytic normochromic anaemia with mild leucocytosis.'
 'Severe microcytic hypochromic anaemia.\n\nAdvice: Serum ferritin and Hb electrophoresis.'
 'Mild microcytic hypochromic anaemia with mild eosinophilia.'
 'Suggestive of microangiopathic hemolytic anemia with thrombocytopenia.'
 'Microcytic hypochromic anaemia with marked neutrophil leucocytosis and shift to left.(leukemoid reaction)'
 'Anaemia of chronic disease.'
 'Moderate combined deficiency anaemia with neutrophil leucocytosis.'
 'Hypochromic microcytic anaemia. Suggestive of iron deficiency anaemia.'
 'Moderate dimorphic anaemia with neutrophil leucocytosis.'
 'Mild normocytic normochromic anaemia with mild neutrophillia.'
 'Normocytic anemia with neutrophil leucocytosis.'
 'Severe dimorphic anaemia with neutrophilia.'
 'Features are consistent with cold haemagglutinin disease and thrombocytopenia.'
 'Severe hemolytic anaemia with neutrophilia.'
 'Reactive lymphocytes seen.' 'Leucopenia with lymphocytosis.'
 'Combined deficiency anaemia.\nEosinophilia.'
 'Hypochromic microcytic anaemia with neutrophil leucocytosis and thrombocytosis.'
 'Lymphopenia.' 'Marked neutrophil leucocytosis with shift to left.'
 'Normal blood film'
 'Normocytic anaemia with increased rouleaux, suggestive of anaemia if chronic disease.'
 'Hypochromic microcytic anaemia suggestive of hereditary haemolytic anaemia.'
 'Moderate combined deficiency anaemia with mild leucocytosis.'
 'Mild combined deficiency anaemia with thrombocytopenia.'
 'Severe combined deficiency anaemia with neutrophil leucocytosis.']"
10666,PRP/Unit (more than 10ml),13441.0,Donor Name :,['Ahsan']
10690,PLC/Unit,13484.0,Donor Name :,['Bithi Khan']
10715,WRCC/Unit,13535.0,Donor Name :,['Md. Nurnobi']
10763,Platelet Apheresis,13685.0,Donor Name :,"['Mazharul Islam' 'Md Azim Uddin' 'Jehad Hossain' 'Ibrahim'
 'Md Shafiul Islam' 'Nure Ahmed Siddiqe' 'Md Shamim' 'Al-Amin Patwary'
 'Apon' 'Mosarof' 'Salahuddin Ahmed' 'Md Sakilar Rahman'
 'Hazrat Ali Sumon' 'Rasel' 'Taiyabur Rahman' 'Uzzal' 'Yousuf'
 'Shahabuddin' 'Fahim' 'Mohin Safa' 'Kazi Azim Rana'
 'Dr. Partha Pritom Saha' 'Nur Uddin Juel' 'Mahmudul Hassan'
 'Md Naim Islam' 'Abdul Baki' 'Md Murammal Haque' 'A.S.M Salahuddin'
 'Md.Masfiqur Rahman' 'Saidul Islam' 'Sujon' 'Rahul'
 'Tosbih Hasniam Athoy' 'Dr. Din Islam' 'Dr.Amranul Islam' 'Dhan Babu'
 'Shohag' 'Alhaj Khandokar' 'Tanjib Ahmed' 'Md. Atiqur Rahman'
 'Imran Khan' 'Ashraf' 'Alif Rahman']"
10782,Stock FFP,13724.0,Donor Name :,"['Habibur Rahman' 'Shoriful Alom' 'Md Tanimur Rhaman' 'Md Masud Rana'
 'Jahangir Hossain']"
10793,Grouping+ICT+Cross Matching + Screening,13775.0,Donor Name :,"['Martuza Sarwar' 'Sahedul Hasan' 'Rafsn' 'Abdullah' 'Md.Mohibullah'
 'Nzsiv Ahmed' 'Md. Moniruzzaman' 'Sujaun Rahman' 'Mr.Jewel'
 'Sakhwat Hossain' 'Tasmia Jebin Lubna' 'Salma Akter' 'Melki Sedekhasda'
 'Emon' 'Al Amin' 'Humaun Rashid' 'AFFEF ZUBAER ZAMAN'
 'Shamsur Alam Rifat' 'Md.Abu Shahadot' 'Shoinik' 'Mosarraf' 'Asraf'
 'Fahad  Ahmed' 'Md Solaiman' 'Rakib Alom Chowdhry' 'Jahidur Rahman'
 'Tahsin Rahat' 'Md. Jamal Uddin' 'Md Fakrul Islam' 'Sayeedur Rahaman'
 'Dr.Faruk' 'Sayem' 'Sanjida Ahmed' 'Md Hasnain' 'Rajob Ali'
 'Md. Mozammel.' 'Abdullah Al Mamun' 'SK. Jahiruddin' 'Md Farhan'
 'Wahiduzzaman' 'Shohel Samad' 'Md. Arafat hossain' 'Aman Ullah'
 'Pronob Majumder' 'Nurul Amin' 'Shihab Shahriar' 'Tanvir Rahman'
 'MD Bani Yameen' 'Dr. Ayrin Parvin' 'Ahidul Islam' 'Afroza'
 'Md.Ripon Rana' 'Md. Abu Ahsan Juel' 'Md Tariqul Hasan' 'Nasim Mustafa'
 'Md.Reaz Mahmud' 'Md Muminul Islam' 'Muntasir Rahman' 'Kazi Al Amin'
 'Sarwar Ahmed' 'Tahmina Haque' 'Dedarul Islam' 'Hasan Murtuza'
 'Alomgir Magomdar' 'Navid Karim' 'Md Asif' 'Md Ferdous' 'Hasan-Ar-Asif'
 'Amir Khosru Talha' 'Md.Iftekhar Bin Yousuf' 'Shamsul'
 'Istiaq Ahmed Rahat' 'Md. Shamsul Kabir' 'Md.Gias Uddin'
 'Md.Mahbubul Islam' 'Rumman Ahmed' 'Mosaddeque hossain' 'Md Rubel'
 'Md. Sabbir Hossain' 'Md. Ehtesamul Haque' 'Md. Ripon Hossain'
 'Mosarof Hossain' 'Hijbullah' 'Samiul' 'Mahbub Sobhan' 'Shahed Ahmed'
 'Md.Khorsed Alam' 'Md.Mazhzrul Alam' 'Sukkur Ali' 'Md Zahid' 'Md.Omar'
 'Biplop' 'Fahim' 'Jaber Ahmed Anik' 'Rabbi Reza' 'Mahfuz' 'Ruhul Amin'
 'Shagor' 'Md. Azmirul Karim' 'Md. Golam Shahriar' 'Md Riyad' 'DR Tuhin'
 'Md Ibne khalib' 'Rizaul Islam' 'Md Abdul Khaleq' 'Arifur Rahman'
 'Ripon Sikder' 'Joinal Abedin' 'Md Biddut Hossain' 'Mokhlesur Rahman'
 'Minhazur' 'Tonima Rahman' 'Kazi Saiful Haque' 'Md Sadikul Islam'
 'Nahid Sultana' 'Md Hamimul' 'Mainul Islam' 'Mahmudul Hasan'
 'Md Imran Bin Younus' 'Md Naeem' 'Tahmid Al Mamun' 'Md Abdul Hakim'
 'Md.Rakib Haider Badsha' 'Sazzad Hossain' 'Tony mondol'
 'Anowarul Haque Juyel' 'Jashim Uddin' 'Md Al Mamun' 'Hasin Ahmad Zahin'
 'Mir Shakib Ahmed' 'Rajib' 'Mashud Rahman' 'Dr.Tanvir Jaman' 'Md.Shiraj'
 'Shariar-Nazim Rasel' 'Mehedi Hasan' 'Masudur Rahman' 'Khaled Been Azvir'
 'Akteruzzaman' 'Mahmodul Hasan' 'Md.Ashiqul Haque' 'Tanvir Ahmed'
 'Kamol Mohanta' 'Md Abu Sahid' 'Ali Ashraf Siddique'
 'Abu Monsur Al Mamun' 'Abdur Razzak' 'MD.Anwarul Islam' 'Region Mahmud'
 'Md Nazrul Islam Bipu' 'Rahat Khan' 'Md Rasheduzzaman' 'Sabbir']"
10828,Semen Analysis,13967.0,Method of collection,['Masturbation' 'Coitus Interruptus' 'Coitus']
10828,Semen Analysis,13969.0,Marrital Status,['Married']
10828,Semen Analysis,13972.0,Quantity,['Adiquate' 'Adequate']
10828,Semen Analysis,13974.0,Reaction,['Alkaline']
10828,Semen Analysis,13979.0,Sperm viability,['Normozoospermia']
10828,Semen Analysis,13980.0,Opinion,"['Mild teratozoospermia' 'Normozoospermia' 'Mild teratoasthenozoospermia'
 'Oligozoospermia' 'Oligoasthenozoospermia with inflammation.'
 'Teratoasthenopyospermia' 'Oligoterato-asthenozoospermia' 'Pyospermia'
 'Normospermia' 'Teratozoospermia' 'Oligoospermia.']"
10909,RCC/Unit,14274.0,Donor Name :,"['Md Zillur Rahman' 'Shazia Afrin' 'MD Sultan' 'Md Rashed' 'Md. Sohel'
 'Md.Wazed Ali' 'Maksudur Rahman' 'Md Jahidul Islam' 'Ripon'
 'Md Saif Ahmed' 'Sohana Sarmin' 'Mainul Islam' 'Polash' 'Kobiul Islam'
 'Stock PRBC' 'Dr. Zakia Sultana' 'Jahirul Islam' 'Alam Hossain'
 'Anower Hossain Khan' 'Dr. Md Hasnat' 'Md Sohel Rana' 'Md Zillar Rahman'
 'Md Moazzam Hossain' 'Dr Selina' 'Nabil' 'Dr. mohiuddin' 'Azmol Huda'
 'Mizanur Rahman' 'Tausif Ahmed' 'Shoaibur Rahman Sarker' 'Jibon'
 'Md. Tanim Hossain' 'Omar Sharif' 'Md. Hanif' 'Jayed Khan' 'Mehedi Hasan'
 'Tareq Hasan Tuhin' 'Riazul Islam' 'Omar Faruk Siyam' 'Md Golam Mostafa'
 'Md Ashaduzzaman' 'S. M. Raduan Hossain' 'Bipu' 'Ahmed Fazle Rabbi'
 'Mamun' 'Obaid Elahi' 'Wasif Zamir' 'Asheq Mahmud' 'Hazi Md.Monir Hasan'
 'Tamanna Azim' 'Md. Jillur Rahman' 'Syed Shams Arefeen'
 'S.M.Naimur Rahman' 'S.M. Mushfiqur Rahman' 'Md. Sultan Alam'
 'Sajib Sheikh' 'Md Jahid' 'Sifat' 'Abdul Khalek' 'Yamin'
 'Md Abdus Salam Sabbir' 'Md Masud Rana' 'MD Atikur Rahman'
 'Tanvir Rahman' 'Mahmudul Hasan' 'Masud' 'Tanvir Hossain' 'Remon'
 'Saiham Kamal' 'Mohammad hasibul wahab' 'Syed Rubayat Ahsan'
 'Md. Al  Amin' 'Arman' 'Jabed Khan' 'Sirajul Islam' 'Md. Nazrul Islam'
 'Md Jarif' 'Tanjin Jahan Antora' 'Wafi Islam' 'Mahidul Amin'
 'Abdullah Mollah' 'ASM Khairuzzaman' 'Rifatuzzaman' 'Shariful Islam'
 'Al-Noor-Rashid']"
10965,Sputum for Gram Stain,14413.0,Gram stain,"['Moderate number of Gram negative bacilli seen and Gram positive cocci seen.'
 'Moderate number of Gram positive cocci and Gram negative bacilli seen.'
 'Few Gram negative bacilli seen.\nBudding yeast with pseudohyphae (+++).'
 'Moderate number of Gram positive cocci and few Gram negative bacilli seen.'
 'Moderate number of Gram negative bacilli and Gram positive cocci seen.'
 'Few Gram negative bacilli seen.\nBudding yeast (+).' 'Budding yeast (+)'
 'Few Gram positive cocci seen.\nBudding yeast with pseudohyphae (+).']"
10968,Urethral Discharge for Gram Stain,14453.0,Gram stain,['No Gram negative diplococci seen.']
10994,Complete Urine Analysis (Urine R/E),14490.0,Dead Sperm,['.']
10994,Complete Urine Analysis (Urine R/E),14494.0,Reaction(PH),['Acidic' 'Alkaline']
10994,Complete Urine Analysis (Urine R/E),14502.0,Epithelial Cells,['Few (Mature)']
10994,Complete Urine Analysis (Urine R/E),14507.0,Fungus,['----']
10994,Complete Urine Analysis (Urine R/E),14510.0,Leukocyte Esterase,['Ansent']
11013,BAL for fungus-(BAL for fungus),14550.0,BAL for fungul (GMS) stain,['No fungal element identified.']
11025,PGx of Clopidogrel,14564.0,PGx of Clopidogrel,['Intermediate metabolizer\n\n-----------------------------------\nNormal metabolizer']
11065,Urine for Gram Stain,14678.0,Gram Positive cocci,['(++) arranged in short chain and clusters']
11072,"Fresh W/B, PBRC (Same Donor within 5 Days without Grouping Cross Matching & Screening)",14694.0,Donor Name :,['Abdul Monim' 'Riaz Uddin' 'Dr Partha Pratim Saha' 'Tanif' 'Masoma Zaman']
11132,CCP (400ml),16227.0,Donor Name :,['Md. Zakir Hossain']
