group_name,attr_id,unique
0,10055.0,['Occasional' '(++)' 'Few']
0,10056.0,['No microorganism seen.']
0,10059.0,['Occasional']
0,10061.0,['Few' 'A few' 'No microorganism seen.' 'Occasional']
0,10062.0,['Few']
0,10429.0,['Bag']
0,10430.0,['Bag']
0,10431.0,"['""O""' '""A""' '""AB""' '""B""' 'O' ""''B''"" ""''O''"" 'AB']"
0,10433.0,"['stock' 'Out Blood (QUANTUM)' 'Stock W/B' 'Out Side Blood' 'Out Blood'
 'Same Donor']"
0,10436.0,['Male' 'Female' 'male' 'M' 'MAle' 'F' 'M/F']
0,10437.0,"['PRBC' 'Whole Blood' 'Whole blood' 'FFP' 'Washed PRBC' 'Packed cell'
 'Platelet Concentrate']"
0,10438.0,"['Compatible' 'Incompatible' 'InCompatible(Minor)' 'Compitable'
 'compatible' 'Comaptible' 'InCompatible']"
0,10441.0,['Postive']
0,10583.0,['N/S']
0,10589.0,['STOCK W/B']
0,10592.0,['Male']
0,10593.0,"['""A""' '""O""' '""B""' ""''O''"" '""AB""' ""''A''""]"
0,10594.0,['Whole Blood' 'PRBC' 'Whole blood' 'whole Blood']
0,10595.0,['Compatible']
0,10597.0,['Nagetive']
0,10598.0,['Nagetive']
0,10599.0,['Nagetive']
0,10600.0,['Non Reactivetive']
0,10601.0,['Nagetive']
0,10616.0,['No fungal element is identified.' 'No fungal elements identified.']
0,10625.0,['Ascitic fluid for cytology.' 'Ascitic fluid']
0,10627.0,['Yellow']
0,10628.0,['Hazy']
0,10629.0,['Present']
0,10633.0,['(+)' 'Occasional']
0,10653.0,['Male' 'Female' 'M']
0,10655.0,['No Rh-Antibody detected' 'No detected' 'Not detected']
0,10677.0,['No microorganism seen.']
0,10749.0,['Moderately Positive' 'Moderately positive']
0,10969.0,['--' '-' '**' '***' '---']
0,11053.0,"['No microorganism seen.' 'Few Gram positive cocci seen.'
 'Moderate number of Gram positive cocci seen.\nBudding yeast (+).']"
0,11056.0,['Watery']
0,11057.0,['Pleural fluid' 'Ascitic fluid']
0,11060.0,['Hazy']
0,11064.0,['Present']
0,11083.0,['M']
0,11459.0,"['Hyphae of fungi intertwined among epithelial cells are detected.'
 'Hyphae of fungi intertwined among epithelial cells are seen.']"
0,11460.0,['(++)']
0,11523.0,['SI']
0,11958.0,['(++)']
0,11962.0,['a few']
0,11966.0,['No microorganism seen.']
0,12045.0,['Pleural fluid' 'Pleural fluid for cytology.']
0,12047.0,['Reddish' 'Yellow']
0,12048.0,['Hazy' 'Hazzy' 'Turbid']
0,12049.0,['Present']
0,12053.0,['(+)' 'A few' '(++) /HPF' 'Numerous']
0,12105.0,['Plenty']
0,12148.0,"['""O""' '""AB""' '""B""' '""A""' '""O""`' '""A""`']"
0,12149.0,['Positive (+ve)' 'Negative (-ve)' 'Positve']
0,12166.0,['Negetive']
0,12183.0,['(+++)' '(+)' '(++)']
0,12185.0,"['Few Gram positive cocci seen.'
 'Moderate number of Gram positive cocci and Gram negative bacilli seen.'
 'Moderate number of Gram positive cocci seen.']"
0,12204.0,['N/S' '(++)' '(+++)' '(+)' 'Trace' 'M/S' '(++++)']
0,12205.0,['N/S']
0,12208.0,['No microorganism seen.' 'No Gram reactgive organism seen.']
0,12283.0,['(+)']
0,12285.0,['N/S' '(+)' '(++)' 'Trace' '(+++)' 'N/s' '(++++)']
0,12330.0,['Specimen contain mostly saliva and is not suitable for microbiological evaluation.\n\nPlease repeat with appropriate specimen.']
0,12333.0,['N/S' '(+)' '(+++)' '(++)' 'Trace']
0,12337.0,"['""B""' '""AB""' '""O""']"
0,12342.0,['FFP']
0,12343.0,['Compatible']
0,12371.0,['N/S' '(+)' 'Trace' '(+++)' '(++)']
0,12409.0,"['Moderate number of Gram positive cocci seen.' 'Moderate'
 'Few Gram positive cocci seen.'
 'Few Gram positive cocci and Gram negative bacilli seen.']"
0,12423.0,['Few']
0,12426.0,['Few Gram positive cocci seen.']
0,12576.0,"['Moderate number of Gram negative bacilli seen.'
 'Few Gram positive cocci seen.'
 'Moderate number of Gram positive cocci seen.' 'No microorganism seen.']"
0,12584.0,['(++)' '(+)']
0,12586.0,['(++)']
0,12589.0,['(++)' '(+)']
0,12592.0,"['Moderate number of Gram positive cocci & few Gram negative bacilli seen.'
 'Few Gram negative bacilli seen.' 'Few Gram positive cocci seen.'
 'No microorganism seen.' 'Moderate number of Gram negative bacilli seen.'
 'Few Gram postive cocci seen.'
 'Moderate number of Gram positive cocci and Gram negative bacilli seen.']"
0,12602.0,['CSF for Cytology']
0,12610.0,['Occasional' 'No RBC']
0,12613.0,['No Cell Count.' 'No WBC']
0,12919.0,['Present a few']
0,12922.0,['N/S' 'Trace' '(+)' '(++)' 'N.S']
0,12930.0,['N/S']
0,12978.0,['N/S']
0,12989.0,['Induration present']
0,12992.0,['Left fore arm' 'Right fore arm']
0,12993.0,['Not Done']
0,12994.0,['Not Done']
0,12995.0,['A few' '(+)']
0,12996.0,['Plenty' 'Occational' 'Occasional']
0,12999.0,['(++)' '(+)' 'Few']
0,13000.0,['(++)' 'Few']
0,13001.0,['(+)' '(++)']
0,13002.0,['(+)' 'A few' '(++)' 'Few']
0,13003.0,['(+)']
0,13004.0,['A few' '(+)' '(++)']
0,13005.0,['Not Done']
0,13006.0,['Not Done']
0,13007.0,['Not Done']
0,13008.0,['Not Done']
0,13010.0,['(+)']
0,13011.0,['Sufficient']
0,13013.0,['Not Done']
0,13014.0,['Reddish' 'Yellow' 'Dark Brown' 'L YELLOW' 'Cloudy' 'Yellowish' 'Watery']
0,13015.0,['Hazy']
0,13016.0,['(++)' '(+)' '(+++)' 'Present' 'Trace']
0,13018.0,['Plenty']
0,13019.0,['Plenty']
0,13020.0,['Alkaline']
0,13021.0,['(++)' '(+)' 'Trace' '(+++)']
0,13022.0,['(+)' 'Trace' '(+++)' '(++)']
0,13024.0,['Spermatozoa- Present']
0,13027.0,['a few' '(+)']
0,13028.0,['(+)' '(++)' 'Trace']
0,13029.0,['(+)' 'Few' '(++)']
0,13030.0,['few' 'Plenty' '(+)']
0,13034.0,['Plenty']
0,13035.0,['Plenty' 'Pleny']
0,13036.0,['(+)']
0,13037.0,['(+)' 'Few' '(+++)' '(++)' 'A Few' 'Very few']
0,13038.0,['Trace' 'Few' '(+)' '(++)' 'A Few' '(+++)']
0,13039.0,['(+)' 'Few' '(++)']
0,13040.0,['(++)' 'Few' '(+)' '(+++)' 'A Few']
0,13041.0,['Trace' '(+)' '(+++)' '(++)']
0,13043.0,"['Semi liquid' 'Liquid' 'Soft' 'Semi-Solid' 'Semi-Liquid' 'Loose'
 'Semi Liquid' 'Semi-liquid' 'Watery' 'Solid' 'Water' 'Semi solid']"
0,13044.0,['Trace']
0,13045.0,['(+)' 'Trace' '(++)' 'Scanty']
0,13046.0,['.' 'VEG']
0,13047.0,['(+)' 'Few' '(++)']
0,13048.0,['(+)' 'Few']
0,13051.0,"['Brown' 'Yellowish' 'Greenish' 'Yellow' 'Whitish' 'Redish' 'Blackish'
 'Reddish' 'Whitiesh']"
0,13052.0,['Offensive']
0,13055.0,['(+)' 'Few' '(++)' 'A Few']
0,13056.0,['(+)' 'E. coli (+)']
0,13070.0,['**' '-' '***' '---']
0,13377.0,['\\']
0,13379.0,['----' '--']
0,13381.0,['----' '-----' '---' '--' '-']
0,13387.0,['.']
0,13425.0,"['Mature, normal in count and distribution.'
 'Mature normal in count with increased distribution of neutrophil according to age.'
 'Mature with the distribution shown.' 'Mature with above distribution.'
 'Mature with normal in count and distribution.'
 'Mature, normal in count with increased distribution of neutrophil.'
 'Mature with normal count and distribution.'
 'Mature with increased total count.'
 'Mature with fair number of dysplastic monocyte.'
 'Mature with normal distribution and count.'
 'Mature normal in count and distribution.'
 'Mature increased total count with increased distribution of neutrophil.'
 'Mature with fair number of reactive lymphocytes.'
 'Mature with increase distribution of neutrophil.'
 'Mature with increase total count and increase distribution of neutrophil.'
 'Mature with some reactive lymphocytes.'
 'Mature with increase distribution of eosinophil.'
 'Mature with fair number of reactive lymphocyte.'
 'Mature with increased distribution of neutrophil.'
 'Mature, normal in count and distribution according to age.'
 'Mature with few band from no toxic granules.'
 'Mature with features of neutrophil leucocytosis.'
 'Marked neutrophil leucocytosis with shift to left.'
 'Mature with above normal in count and distribution.'
 'Mature with few bed form no toxic granules.'
 'Mature with fair number of neutrophil having toxic granules.'
 'Mature, normal in count with increased distribution of eosinophil.'
 'Mature normal in count with increased distribution of neutrophil.'
 'Mainly mature with fair number of reactive lymphocyte & atypical cell.'
 'Mature with the above distribution with few reactive lymphocytes.'
 'Mature, increased total count with increased distribution of neutrophil.'
 'Mature with features of mild neutrophil leucocytosis.'
 'Mature with increased distribution of eosinophil.'
 'Mature with average normal distribution.'
 'Mature with increased distribution eosinophil.'
 'Mainly mature with occasionaly myelocyte.'
 'Mature but decreased distribution of neutrophil.'
 'Mature but decreased in number.'
 'Mature increased in total count and increased distribution of neutrophil according to age.'
 'Mature with above distribution and some reactive lymphocytes.'
 'Mature, normal in count with increased distribution of lymphocyte.'
 'Mature normal in count and increased distribution of neutrophil.'
 'Mature with increased distribution of neutrophil having hypersegmented nucleus.'
 'Mature, increased total count and increased distribution of neutrophil.'
 'Mature with few hypersegmented neutrophil.'
 'Mature increased in total count with increased distribution of neutrophil.'
 'Mature increased total count with increased distribution of neutrophil according to age.'
 'Mature, normal in count and increased distribution of neutrophil.'
 'Mature with above distribution and count.'
 'Mature with fair number of neutrophil having vacoule and dysplastic changes.'
 'Mature with normal in count with increased distribution of neutrophil.'
 'Mature, increase in count and distribution of neutrophil.'
 'Mature increase total count and normal in distribution according to age.'
 'Mature with few reactive lymphocytes.'
 'Mature with increased distribution of neutrophil having toxic granules.'
 'Mature with features of neutrophil leucocytosis, mild.'
 'Mature with the above distribution.'
 'Mature with distribution shown, some reactive lymphocytes.'
 'Mature normal in count with increased distribution of eosinophil.'
 'Mature normal in count and increased distribution of neutrophil according to age.'
 'Mature, normal in count and increased distribution of lymphocytes according to age.'
 'Shows left shift maturation, majority of cells are lymphoblast.'
 'Mature with fair number of hypersegmented neutrophil.'
 'Mature increased total count and normal in distribution.'
 'Mature with increased eosinophil count.'
 'Mature normal in count with increased distribution of lymphocytes.'
 'Mature with increased total count and neutrophils.'
 'Mature with features of mild neutrophil leucocytosis,some neutrophil show toxic granules.'
 'Mainly mature with few myelocyte.'
 'Mature with above distribution of count.'
 'Markedly increased in number with left shift maturation, most of the cells are lymphoblast.'
 'Mature with features of neutrophil leucocytosis with some neutrophil shows toxic granules.'
 'Mature with the above distrubution.'
 'Mature, normal in count & increased distribution of lymphocytes.'
 'Mature with features of neutrophil leukocytosis, mild peripheral.'
 'Mature with neutrophil leucocytosis.'
 'Mature with features of neutrophil leukocytosis, mild'
 'Mature increased in total count with increased distribution of neutrophil according to age.'
 'Mature normal in count and distribution according to age.'
 'Mainly mature with fair number of myelocyte.'
 'Matur with some reactive lymphocytes.'
 'Mature with increase distribution of neutorphil & eosinophil.'
 'Mainly mature with few myelocyte and dysplastic monocyte.'
 'Mature increased total count with increased distribution. of neutrophil.'
 'Mature normal in count with increase distribution of neutrophil.'
 'Mature with  distribution.'
 'Mature normal in count & distribution according to age.'
 'Mature with normal count and distribution'
 'Mature with the distrubution shown.'
 'Mature increaed total count with increased distribution of neutrophil.'
 'Mature with the average normal distribution.'
 'Mature, with reduced total count'
 'Mature with the distribution shown with some reactive lymphocytes.'
 'Mature with few band form no toxic granules.'
 'Mature normal in count gross shift to the left some blasts are also seen.'
 'Mature with increase distribution of neutrophil having toxic granules.'
 'Mature lower limit normal in count and increased distribution of lymphocytes according to age.'
 'Mature with nomal in count and distribution.'
 'Mature increase total count with increase distribution of neutrophil.'
 'Mature with above distribution with some reactive lymphocytes.'
 'Mature with most of the neutrophil having toxic granules.'
 'Mature with increased WBC and neutrophils.'
 'Mature with few atypical mononuclear cell.'
 'Mature with the distribution shown some reactive lymphocytes.'
 'Mature with low count.'
 'Mature with decreased distribution of neutrophil.'
 'Mature with normal in total count and distribution.'
 'Matur, normal in count and distribution.'
 'Increase in number with fair number of myelocyte and dysplastic monocyte.'
 'Mature normal in total count and distribution.' 'Mature.'
 'Mature normal in count and increased distribution of eosinophil.'
 'Mature normal in count with increased distribution of number.'
 'Marked neutrophil leucocytosis with mild shift to left.'
 'Mature with increased distribution of lymphocyte.'
 'Mature increased in total count with distribution of neutrophil.'
 'Mature with the normal distribution.'
 'Mature with average distribution.'
 'Mature with average distribution with some reactive lymphocytes.'
 'Mature with normal distribution.'
 'Mature but decrease distribution of lymphocyte.'
 'Mature with the distribution.' 'Mainly mature with few myolocyte.'
 'Mature increased in count and normal in distribution.'
 'Mainly mature with few myelocyte. Hypersegmented neutrophil and basophil are also noted.'
 'Mature with feature of neutrophil leucocytosis.'
 'Mature, lower limit normal in count and distribution.']"
0,13426.0,"['Adequate.' 'Normal in count and morphology.' 'Decreased in number.'
 'Normal count and morphology.' 'Reduced.' 'Lower limit normal.'
 'Normal in count and morpholgy.' 'normal in count and morphology.'
 'Increased.' 'Lower limit normal in count.' 'Increase in number.'
 'Decrease in number.' 'Marginal.' 'Normal in count and distribution.'
 'Adequate' 'Decreased.' 'Normal in number and arranged in clusters.'
 'Increased in number.' 'Increase.'
 'Decreased in number with anisocytosis.'
 'Increased in number with anisocytosis.' 'Normal in count and mophology.'
 'Moderately increaed in number.' 'Grossly reduced.' 'Decreased in number'
 'Normal in number and morphology.' 'Reduce.' 'Scanty.' 'Marginal'
 'Adequate with variable in size and shape.' 'Mormal.' 'Reduced'
 'Marginally reduced.' 'Normal in number with anisocytosis.'
 'Borderline normal in count.'
 'Markedly increase in number with anisocytosis.']"
0,13427.0,['Normal blood film.']
0,13428.0,"['Normocytic normochromic.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC & few elongated cells with rouleaux.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, \nfew pencil form, target cells with rouleaux.'
 'Anisochromia with anisocytosis.'
 'Normocytic normochromic with fair number of target cells.'
 'Anisochromic anisocytosis with rouleaux.'
 'Normocytic normochromic with increased erythrocytes distribution.'
 'Anisochromic anisocytosis.'
 'Hypochromic microcytic with few target cells and elongated cells.'
 'Anisocytic anisochromic.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, \nfew pencil form, some target cells.'
 'Anisochromia with anisocytosis and many target cells and elongated cells.'
 'Normocytic normochromic red cells with few fragmented cells are noted.'
 'Normocytic normochromic mild rouleaux.' 'Microcytic normochromic.'
 'Normocytic normochromic with mild rouleaux.'
 'Anisopoikilocytosis with some microcytes and few target cells with rouleaux.'
 'Normocytic normochromic with rouleaux.'
 'Anisocytic anisochromic with rouleaux.'
 'Normocytic normochromic with increased rouleaux.'
 'Anisochromic with microcytosis.' 'Hypochromic microcytic.'
 'Microcytic hypochromic with few elongated cell.'
 'Anisochromic with microcytosis and some target cells.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, few pencil form and target cells with rouleaux.'
 'Hypochromic microcytic with fair number of elongated cell.'
 'Anisocytic anisochromic with few microcytes and rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, few target cells also seen with rouleaux.'
 'Dimorphic blood picture.'
 'Anisochromic anisocytosis with some microcytes with rouleaux.'
 'Mild anisopoikilocytosis microcytic hypochromic red cells, few pencil form, tear drop cells and target cells.'
 'Normocytic normochromic with some target cell.'
 'Anisochromic anisocytosis including microcytic normocytic.'
 'Microcytic and hyppochromic cells, Few target cells.'
 'Moderate anisopoikilocytosis, hypochromic microcytic red cells, few pencil form, target cells.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, few pencil form, target cells'
 'Anisochromic anisocytosis including normocyte and schistocyte.'
 'Moderate anisopoikilocytosis, hypochromic microcytic red cells, few pencil form with rouleaux.'
 'Anisochromic anisocytosis with mild rouleaux.'
 'Hypochromic microcytic with few elongated cell.'
 'Anisochromic anisocytosis with few target cells with rouleaux.'
 'Normocytic normochromic with plenty target cell.'
 'Microcytic hypochromic with fair number of elongated cell.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, few target cells, tear drop cells, occasional fragmented cells also seen.'
 'Normocytic normochromic with marked rouleaux.'
 'Normochromic normocytic with marked rouleaux.'
 'Anisochromic anisocytosis with marked agglutination and fair number of nRBC.'
 'Normochromic normocytic with rouleaux.'
 'Anisochromic anisocytosis with few microcytes.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some target cells, elongated cells, occasional polychromatic cells also seen with rouleaux.'
 'Microcytic hypochromic RBC, some target cells with mild rouleaux.'
 'Hypochromic microcytic with a fair number of target cell.'
 'Anisochromia with microcytosis.'
 'Anisopoikilocytosis with some microcytes, thick target cells, few elongated cells and occasional macrocytes also seen.'
 'Normochromic normocytic with increase rouleaux.'
 'Anisochromic anisocytosis with some microcytic hypochromic RBC with rouleaux.'
 'Anisocytic anisochromic with few target cells.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, few pencil cells, target cells also seen with rouleaux.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC and few target cells.'
 'Normocytic normochromic with mild, rouleaux.'
 'Anisopoikilocytosis with good number of macrocytes, some thick target cells and few microcytes also seen with marked rouleaux.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC , few  target cells & elongated cells also seen with rouleaux.'
 'Anisopoikilocytosis with some microcytes, few elongated cells and macrocytes also seen with rouleaux.'
 'Macrocytic normochormic.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, few elongated cells & macrocytes also seen with rouleaux.'
 'Anisopoikilocytosis with some microcytes and few elongated cells also seen with rouleaux.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, few pencil form, some target cells.'
 'Anisochromic anisocytosis with few microcytes with rouleaux.'
 'Anisochromic anisocytosis with few elongated cells.'
 'Mild anisopoikilocytosis microcytic hypochromic red cells, few pencil form, tear drop cells and target cells with mild rouleaux.'
