group_name,attr_name,unique
 'Mild anisopoikilocytosis microcytic hypochromic red cells, few pencil form, tear drop cells and target cells with mild rouleaux.'
 'Dimorphic blood picture with few target cells and elongated cells.'
 'Anisochromic anisocytosis including normocyte and macrocyte.'
 'Anisochromic anisocytic including normocyte, microcyte, elongated cell and teardrop cell.'
 'Normocytic normochromic with increase rouleaux.'
 'Moderate anisopoikilocytosis, hypochromic, microcytic red cells, few pencil form cells, target cells.'
 'Anisochromic with mild microcytosis.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC with rouleaux.'
 'Anisochromic anisocytic including microcytic, normocytic and elongated cell.'
 'Anisochromic and anisocytic with rouleaux.'
 'Hypochromic microcytic with fair number of elongated cell and target cell.'
 'Moderate anisocytosis hypochromic microcytic red cells with marked rouleaux.'
 'Anisochromic anisocytic including macrocyte and normocyte.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some target cells, few elongated cells, few fragmented cells, polychromatic cells also seen.'
 'Anisochromic anisocytosis including normocyte, target cell, spherocyte and polychromatic macrocyte.'
 'Mild anisopoikilocytosis hypochromic microcytic red cells few pencil form with mild rouleaux.'
 'Anisopoikilocytosis with some microcytes and rouleaux.'
 'Anisochromic anisocytosis'
 'Anisochromic anisocytosis with some target cells.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC, few elongated cells, target cells also seen with rouleaux.'
 'Hypochromic microcytosis with fair number of elongated cells and target cells.'
 'Anisochromic anisocytic.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC, elongated cells, teardrop cells, few macrocytes also seen with rouleaux.'
 'Anisocytic anisochromic including normocyte, macrocyte with increase rouleaux.'
 'Normocytic normochromic with few elongated cell.'
 'Normocytic normochromic with mild rouleaex.'
 'Anisochromic anisocytosis with few target cells.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC & target cells, occasional fragmented cells & elongated cells also seen with rouleaux.'
 'Gross anisopoikilocytosis, hypochromic microcytic red blood cells with few pencil form, \ntear drop cells and target cells.'
 'Hypochromic microcytosis with some target cells and elongated cells.'
 'Anisopoikilocytosis with many target cells, some fragmented cells and few elongated cells also seen with rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC and few elongated cells also seen with rouleaux.'
 'Hypochromic microcytes.'
 'Mild anisopoikilocytosis hypochromic microcytic red cells, few pencil form cells with mild rouleaux.'
 'Microcytic hypochromic anaemia, moderate with rouleaux.'
 'Normocytic normochromic with fair number of thick target cells and increased rouleaux.'
 'Anisopoikilocytosis with some microcytes, few elongated cells, occasional target cells and rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, acanthocytes, occasional target cells with rouleaux.'
 'Mild anisopoikilocytosis, hypochromic mcirocytic red cells, occasional pencil form and some target cells.'
 'Anisopoikilocytosis with mild microcytosis.'
 'Hypochromic microcytic with a fair number of target cells and elongated cells.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, elongated cells, acanthocytes, occasional fragmented cells with rouleaux.'
 'Anisopoikilocytosis with many microcytes.'
 'Anisopoikilocytosis with some microcytes, few target cells, acanthocytes with rouleaux.'
 'Anisopoikilocytosis with some microcytes with rouleaux.'
 'Hypochromic microcytic with fair number of nucleated RBC.'
 'Anisochromic anisocytic with some microcytes and rouleaux.'
 'Normochromic normocyitc.' 'Normochromic normocytic.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, few target cells, acanthocytes, macrocytes occasional fragmented cells also seen.'
 'Normochromic normocytic with fair number of schistocyte, crenated cell and few target cell.'
 'Normochromic normocytic with few acanthocyte.'
 'Mild anisopoikilocytosis hypochromic microcytic red cells with few pencil form cells with realoux.'
 'Anisopoikilocytosis with many microcytes, good number of macrocytes, few elongated cells and rouleaux.'
 'Normocytic Normochromic with realoux.'
 'Anisopoikilocytosis with microcytic hypochromic red blood cells. Some elongated cells, acanthocytes, occasional fragmented cells with rouleaux.'
 'Normocytic normochromic'
 'Anisochromic anisocytosis including normocytic & macrocytes'
 'Gross anisopoikilocytosis, hypochromic microcytic red cells, few pencil form, many target cells, occasional fragmented cells.'
 'Normocytic normochromic.\nMild anisopoikilocytosis, hypochromic microcytic red cells, few pencil form.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC, elongated cells, macrocytes with rouleaux.'
 'Anisocytic anisochromic including normocyte, target cell and few polychromatic macrocyte.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC, elongated cells, few target cells also seen.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells,few pencil form & target cells with mild rouleaux.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC and occasional target cells also seen with rouleaux.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC, few elongated cells, occasional fragmented cells, macrocytes also seen.'
 'Anisochromic anisocytosis with some microcytes and rouleaux.'
 'Hypochromic microcytic with fair number of target cell.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, good number of elongated cells, target cells, fragmented cells, few acanthocytes, tear drop cells, pencil cells also seen.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC and few target cells also seen.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, pencil cells, target cells, occasional tear drop cells, fragmented cells, acanthocytes also seen with rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some fragmented cells, few elongated cells, nRBC, microsperocytes also seen.'
 'Hypochromic microcytosis with a fair number of elongated cells.'
 'Anisochromic anisocytic including normocyte, target cell, echynocyte, spherocyte, polychromatic macrocyte, schistocyte and occasional nRBC.'
 'Anisochromic and anisocytic with some microcytes with rouleaux.'
 'Normochromic normocytic with mild rouleaux.'
 'Anisochromic anisocytic including normocyte and macrocyte.'
 'Anisochromic and anisocytic with some target cells.'
 'Anisopoikilocytosis with many macrocytes.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, few pencil form and target cells with mild rouleaux.'
 'Anisochromic anisocytosis with fair number of target cell.'
 'Normocytic normochromic with few target cell.'
 'Anisocytic anisochromic including normocyte, macrocyte and spherocyte.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, few pencil form and target cells.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, few pencil form, target cells with mild rouleaux.'
 'Macrocytic normochromic with few schistocytes and tear drop cell.'
 'Anisochromic anisocytosis with some microcytic RBC  with rouleaux.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells,few pencil form, target cells with mild rouleaux.'
 'Dimorphic blood picture with some target cells.'
 'Mild anisopoikilocytosis hypochromic microcytic red cells few pencil form and some target cells with mild rouleaux.'
 'Hypochromic microcytic with plenty target cell.'
 'Anisopoikilocytosis with microcytic hypochromic RBC, few elongated cells, occasional target cells also seen with rouleaux.'
 'Anisochromia with microcytosis and few target cells and elongated cells.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC, some target cells, few elongated cells, teardrop cells also seen.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC and few elongated cells.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some target cells, few elongated cells & macrocytes with rouleaux.'
 'Gross anisopoikilocytosis hypochromic microcytic red cells, few pencil form cells, target cells with mild rouleaux.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, few pencil form, some target cells with mild rouleaux.'
 'Gross anisopoikilocytosis hypochromic microcytic red cells, few pencil form and some target cells.'
 'Microcytic hypochromic anaemia mild with rouleaux.'
 'Normocytic normochromic with fair number of crenated cell.'
 'Hypochromic microcytic with fair number of target cells.'
 'Anisochromic anisocytosis including normocyte and microcyte.'
 'Normocytic normochromic with increased rouleaux'
 'Normocytic normochromic with fair number of acanthocyte, echinocyte and schistocyte.'
 'Anisochromic anisocytic including normocyte, schistiocyte, acanthocyte, echinocyte and few target cell.'
 'Normochromic normocytic with fair number of thick target cell and acanthocyte.'
 'Normocytic normochromic with rouleaux'
 'Normochromic normocytic with few nRBC.'
 'Hypochromic microcytic with fair number of target cell and occasional nRBC.'
 'Mild anisopoikilocytosis, hypochromic microcytic red cells and few pencil form.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC, elongated cells, target cells few polychromatic cells, also seen rouleaux.'
 'Anisopoikilocytosis with some thick target cells & few macrocytes, acanthocytes also seen.'
 'Anisochromic anisocytosis including normocyte, spherocyte and polychromatic macrocyte.'
 'Anisopoikilocytosis with some macrocytes, few elongated cells, thick target cells & occasional acanthocytes also seen.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, few elongated cells, occasional fragmented and target cells also seen.'
 'Anisopoikilocytosis with few microcytes with rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, occasional fragmented cells & target cells also seen.'
 'Anisochromic and anisocytosis.'
 'Normocytic normochromic with fair number of spherocyte, schistocyte and target cell.'
 'Hypochromic microcytosis with some elongated and target cells.'
 'Hypochromic microcytosis with target cells and few fragmented cells.'
 'Hypochromic microcytic with fair number of elongated cells.'
 'Anisopoikilocytosis with some microcytes, few elongated cells & macrocytes with rouleaux.'
 'Anisopoikilocytosis with some macrocytes, few microcytes also seen with rouleaux.'
 'Microcytic hypochromic.'
 'Anisopoikilocytosis with some microcytes, few elongated cells , thick target cells & macrocytes and occasional acanthocytes also seen with rouleaux.'
 'Anisochromic anisocytosis few target cells with rouleaux.'
 'Microcytic hypochromic anaemia.'
 'Gross anisopoikilocytosis with mild rouleaux hypochromic microcytic red cells, some target cells few pencil form tear drop cells.'
 'Anisochromic anisocytosis with few target cell.'
 'Gross anisopoikilocytosis hypochromic microcytic red cells, few pencil form, target cells with rouleaux.'
 'Anisopoikilocytosis with many microcytes, few elongated cells & macrocytes also seen with rouleaux.'
 'Normocytic normochromic with few target cells.'
 'Anisochromic anisocytosis including spherocytes, polychromatic macrocyte, nRBC with marked agglutination.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, few polychromatic cells, occasional fragmented cells also seen with reduced enythrocytes distribution.'
 'Anisochromic anisocytosis with some microcytic hypochromic RBC and good number of target cells, few elongated cells, pencil cells also seen with rouleaux.'
 'Moderate anisopoikilocytosis hypochromic microcytic red cells, few pencil form and  target cells.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, occasional acanthocytes also seen with rouleaux.'
 'Normocytic normochromic with some target cells.'
 'Anisopoikilocytosis with some microcytes, few elongated cells and macrocytes with rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, few target cells with rouleaux.'
 'Anisopoikilocytosis with some microcytes, macrocytes and rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some macrocytes, few target cells with rouleaux.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC.'
 'Anisopoikilocytosis with some microcytic hypochromic RBC, few elongated cells, occasional acanthocytes also seen with rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, target cells, few fragmented cells, teardrop cells also seen with rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, some elongated cells, acanthocytes, pencil cells, few macrocytes with rouleaux.'
 'Anisopoikilocytosis with some microcytes, few elongated cells and macrocytes, occasional thick target cells also seen with rouleaux.'
 'Anisopoikilocytosis with many microcytic hypochromic RBC, few elongated cells, target cells, occasional polychromatic cells with Rouleaux.']"
1,RBC :,['(+)' 'A few' '(++) /HPF' 'Occasional' 'No RBC' 'Numerous']
1,Reaction,['Alkaline']
1,Reaction(PH),['Not Done' 'Alkaline']
1,Rh (D),['Positive (+ve)' 'Negative (-ve)' 'Positve']
1,Rh-Antibody Titre,['No Rh-Antibody detected' 'No detected' 'Not detected']
1,Sedimen :,['Present']
1,Sediment,['Trace' '(++)' '(+)' '(+++)' 'Present']
1,Sediment :,['Present']
1,Site,['Left fore arm' 'Right fore arm']
1,Sp. Gravity,['Not Done']
1,Specimen :,"['CSF for Cytology' 'Ascitic fluid for cytology.' 'Pleural fluid'
 'Ascitic fluid' 'Pleural fluid for cytology.']"
1,Sperm clumping,['A few']
1,Sperm viability,['Normozoospermia']
1,Spermatozoa,['(+)' 'Few' '(++)']
1,Starch,['Trace' 'Few' '(+)' '(++)' 'A Few' '(+++)']
1,Stercobilinogen,['few' 'Plenty' '(+)']
1,Sugar,['++' 'Trace' '(+)' '(+++)' '(++)' '(++++)' '+++' '++++' 'Not Done' '+']
1,Total count Of WBC :,['No Cell Count.' 'No WBC']
1,Trichomonas Vaginalis,['Few' '(+)']
1,Triple Phos,['(+)' '(+++)' 'Few' 'A few' '(++)']
1,Troponin I,['-+']
1,Unit :,['Bag']
1,Uric Acid,['Few' '(++)' '(+)' 'A few']
1,Urobilinogen,['Not Done']
1,Vegetable Cells,['(+)' 'Few' '(+++)' '(++)' 'A Few' 'Very few']
1,Volume,['Sufficient']
1,WBC,"['Mature, normal in count and distribution.'
 'Mature normal in count with increased distribution of neutrophil according to age.'
 'Mature with the distribution shown.' 'Mature with above distribution.'
 'Mature with normal in count and distribution.'
 'Mature, normal in count with increased distribution of neutrophil.'
 'Mature with normal count and distribution.'
 'Mature with increased total count.'
 'Mature with fair number of dysplastic monocyte.'
 'Mature with normal distribution and count.'
 'Mature normal in count and distribution.'
 'Mature increased total count with increased distribution of neutrophil.'
 'Mature with fair number of reactive lymphocytes.'
 'Mature with increase distribution of neutrophil.'
 'Mature with increase total count and increase distribution of neutrophil.'
 'Mature with some reactive lymphocytes.'
 'Mature with increase distribution of eosinophil.'
 'Mature with fair number of reactive lymphocyte.'
 'Mature with increased distribution of neutrophil.'
 'Mature, normal in count and distribution according to age.'
 'Mature with few band from no toxic granules.'
 'Mature with features of neutrophil leucocytosis.'
 'Marked neutrophil leucocytosis with shift to left.'
 'Mature with above normal in count and distribution.'
 'Mature with few bed form no toxic granules.'
 'Mature with fair number of neutrophil having toxic granules.'
 'Mature, normal in count with increased distribution of eosinophil.'
 'Mature normal in count with increased distribution of neutrophil.'
 'Mainly mature with fair number of reactive lymphocyte & atypical cell.'
 'Mature with the above distribution with few reactive lymphocytes.'
 'Mature, increased total count with increased distribution of neutrophil.'
 'Mature with features of mild neutrophil leucocytosis.'
 'Mature with increased distribution of eosinophil.'
 'Mature with average normal distribution.'
 'Mature with increased distribution eosinophil.'
 'Mainly mature with occasionaly myelocyte.'
 'Mature but decreased distribution of neutrophil.'
 'Mature but decreased in number.'
 'Mature increased in total count and increased distribution of neutrophil according to age.'
 'Mature with above distribution and some reactive lymphocytes.'
 'Mature, normal in count with increased distribution of lymphocyte.'
 'Mature normal in count and increased distribution of neutrophil.'
 'Mature with increased distribution of neutrophil having hypersegmented nucleus.'
 'Mature, increased total count and increased distribution of neutrophil.'
 'Mature with few hypersegmented neutrophil.'
 'Mature increased in total count with increased distribution of neutrophil.'
 'Mature increased total count with increased distribution of neutrophil according to age.'
 'Mature, normal in count and increased distribution of neutrophil.'
 'Mature with above distribution and count.'
 'Mature with fair number of neutrophil having vacoule and dysplastic changes.'
 'Mature with normal in count with increased distribution of neutrophil.'
 'Mature, increase in count and distribution of neutrophil.'
 'Mature increase total count and normal in distribution according to age.'
 'Mature with few reactive lymphocytes.'
 'Mature with increased distribution of neutrophil having toxic granules.'
 'Mature with features of neutrophil leucocytosis, mild.'
 'Mature with the above distribution.'
 'Mature with distribution shown, some reactive lymphocytes.'
 'Mature normal in count with increased distribution of eosinophil.'
 'Mature normal in count and increased distribution of neutrophil according to age.'
 'Mature, normal in count and increased distribution of lymphocytes according to age.'
 'Shows left shift maturation, majority of cells are lymphoblast.'
 'Mature with fair number of hypersegmented neutrophil.'
 'Mature increased total count and normal in distribution.'
 'Mature with increased eosinophil count.'
 'Mature normal in count with increased distribution of lymphocytes.'
 'Mature with increased total count and neutrophils.'
 'Mature with features of mild neutrophil leucocytosis,some neutrophil show toxic granules.'
 'Mainly mature with few myelocyte.'
 'Mature with above distribution of count.'
 'Markedly increased in number with left shift maturation, most of the cells are lymphoblast.'
 'Mature with features of neutrophil leucocytosis with some neutrophil shows toxic granules.'
 'Mature with the above distrubution.'
 'Mature, normal in count & increased distribution of lymphocytes.'
 'Mature with features of neutrophil leukocytosis, mild peripheral.'
 'Mature with neutrophil leucocytosis.'
 'Mature with features of neutrophil leukocytosis, mild'
 'Mature increased in total count with increased distribution of neutrophil according to age.'
 '(+)' 'Mature normal in count and distribution according to age.'
 'Mainly mature with fair number of myelocyte.'
 'Matur with some reactive lymphocytes.'
 'Mature with increase distribution of neutorphil & eosinophil.'
 'Mainly mature with few myelocyte and dysplastic monocyte.'
 'Mature increased total count with increased distribution. of neutrophil.'
 'Mature normal in count with increase distribution of neutrophil.'
 'Mature with  distribution.'
 'Mature normal in count & distribution according to age.'
 'Mature with normal count and distribution'
 'Mature with the distrubution shown.'
 'Mature increaed total count with increased distribution of neutrophil.'
 'Mature with the average normal distribution.'
 'Mature, with reduced total count'
 'Mature with the distribution shown with some reactive lymphocytes.'
 'Mature with few band form no toxic granules.'
 'Mature normal in count gross shift to the left some blasts are also seen.'
 'Mature with increase distribution of neutrophil having toxic granules.'
 'Mature lower limit normal in count and increased distribution of lymphocytes according to age.'
 'Mature with nomal in count and distribution.'
 'Mature increase total count with increase distribution of neutrophil.'
 'Mature with above distribution with some reactive lymphocytes.'
 'Mature with most of the neutrophil having toxic granules.'
 'Mature with increased WBC and neutrophils.'
 'Mature with few atypical mononuclear cell.'
 'Mature with the distribution shown some reactive lymphocytes.'
 'Mature with low count.'
 'Mature with decreased distribution of neutrophil.'
 'Mature with normal in total count and distribution.'
 'Matur, normal in count and distribution.'
 'Increase in number with fair number of myelocyte and dysplastic monocyte.'
 'Mature normal in total count and distribution.' 'Mature.'
 'Mature normal in count and increased distribution of eosinophil.'
 'Mature normal in count with increased distribution of number.'
 'Marked neutrophil leucocytosis with mild shift to left.'
 'Mature with increased distribution of lymphocyte.'
 'Mature increased in total count with distribution of neutrophil.'
 'Mature with the normal distribution.'
 'Mature with average distribution.'
 'Mature with average distribution with some reactive lymphocytes.'
 'Mature with normal distribution.'
 'Mature but decrease distribution of lymphocyte.'
 'Mature with the distribution.' 'Mainly mature with few myolocyte.'
 'Mature increased in count and normal in distribution.'
 'Mainly mature with few myelocyte. Hypersegmented neutrophil and basophil are also noted.'
 'Mature with feature of neutrophil leucocytosis.'
 'Mature, lower limit normal in count and distribution.']"
1,Wet Film,"['Hyphae of fungi intertwined among epithelial cells are detected.'
 'Hyphae of fungi intertwined among epithelial cells are seen.']"
1,Yeast,['(+)' '(++)' 'Few' 'Trace' '(+++)' 'Plenty']
1,Yeasts,['Trace' '(+)' '(+++)' '(++)']
2,Acetone,['Absent']
2,Bence Jones Protein,['Absent']
2,Blood,['Absent']
2,Ketone Bodies,['Absent']
2,Ketones,['Absent']
2,Ketones body,['Absent']
2,Leukocyte Esterase,['Absent']
2,Nitrate,['Absent']
2,Reducing Substance,['Absent']
2,Sedimen :,['Absent']
2,Sediment :,['Absent']
2,Stool R/S,['Absent']
2,Urobilinogen,['Absent']
3,4.  Syphilis (VDRL),['Non Reactive' 'Non reactive' 'Non-Reactive' 'Non-reactive']
3,4. Syphilis (VDRL),['Non Reactive' 'Non-Reactive']
3,Anti-HCV,['Non-Reactive']
3,HBe Ag,['Reactive']
3,HBs Ag,['Non-reactive']
3,Syphilis (VDRL),['Non Reactive']
3,VDRL,['Non-Reactive' 'Non Reactive' 'Non reactive']
3,VDRL Qualitative,['Non-Reactive' 'Reactive']
4,1.  HBsAg,['Negative']
4,1. HBsAg,['Negative']
4,2.  Anti HCV,['Negative']
4,2. Anti HCV,['Negative']
4,3.  HIV I & II,['Negative' '\\Negative']
4,3. HIV I & II,['Negative' '\\Negative']
4,4.  Syphilis (VDRL),['Negative']
4,5.  Malarial Parasite(ICT),['Negative']
4,5. Malarial Parasite (ICT),['Negative']
4,ANA,['Negative']
4,Anti HCV,['Negative']
4,Anti SSA/Ro Antibody,['Negative']
4,Anti-HAV IgM,['Negative']
4,Anti-HBc IgM,['Negative']
4,Anti-HBc Total,['Negative']
4,Anti-HBe,['Negative']
4,Anti-HCV,['Negative']
4,Anti-HEV IgM (ELISA),['Negative']
4,CFT-Filaria,['Negative']
4,Chikungunya Antibody IgG,['Negative']
4,Chikungunya Antibody IgM,['Negative']
4,Coomb's Test (Direct),['Negative']
4,Coomb's Test (Indirect),['Negative']
4,Cytomegalo Virus IgM,['Negative']
4,Dengue Ag NS1 (ICT),['Negative']
4,Dengue Antibody IgG (ICT),['Negative' 'Negative.']
4,Dengue Antibody IgG ICT,['Negative']
4,Dengue Antibody IgM (ICT),['Negative']
4,Dengue Antibody IgM ICT,['Negative']
4,Direct,['Negative']
4,Direct Coomb's test,['Negative']
4,Filaria Ab-IgG,['Negative']
4,Filaria Ab-IgM,['Negative']
4,Filaria Ag,['Negative']
4,HBc Total,['Negative']
4,HBe Ag,['Negative']
4,HBs Ab,['Negative']
4,HBs Ag,['Negative']
4,HBsAg,['Negative']
4,HIV Ab I&II,['Negative']
4,HIV I & II,['Negative']
4,HIV(1+2)-Confirmetory,['Negative']
4,HSV 1 & 2 IgG,['Negative']
4,Herpes Simplex Virus (HSV) I & II IgM,['Negative']
4,Herpes Simplex Virus (II) IgG,['Negative']
4,Indirect,['Negative']
4,Indirect Coomb's test,['Negative']
4,Interpretation,['Negative']
4,Kala Azar Ab,['Negative']
4,Ketone Bodies,['Negative']
4,Leptospiral ab IgG,['Negative']
4,Leptospiral ab IgM,['Negative']
4,Malaria Ag (ICT),['Negative']
4,Occult Blood Test,['Negative']
4,Occult Blood Test (OBT),['Negative']
4,Pregnancy Test,['Negative']
4,Rh (D),['Negative']
4,Rh Type :,['Negative']
4,Rh-Antibody Titre,['Negative']
4,Rose Waaler Test,['Negative']
4,Rubella IgM,['Negative']
4,Serum Chlamydia Trachomatis IgG,['Negative']
4,TPHA,['Negative']
4,Tissue Transglutaminase -IgA,['Negative']
4,Toxoplasma IgM,['Negative']
5,Appearance,['Clear']
5,Appearance :,['Clear']
5,Colour :,['Crystal clear' 'Crystal Clear' 'Clear']
6,1.  HBsAg,['Positive']
6,AFB,['Positive (++)' 'Positive (+)' 'Positive (++).' 'Positive (+++)']
6,ANA,['Positive']
6,Anti-HAV IgM,['Positive']
6,Anti-HBc Total,['Positive']
6,Anti-HBe,['Positive']
6,Anti-HCV,['Positive']
6,Anti-HEV IgM (ELISA),['Positive']
6,Dengue Ag NS1 (ICT),['Positive' 'Weakly Positive']
6,Dengue Antibody IgG (ICT),['Positive' 'Weakly Positive']
6,Dengue Antibody IgG ICT,['Positive']
6,Dengue Antibody IgM (ICT),['Positive' 'Weakly positive']
6,Dengue Antibody IgM ICT,['Positive']
6,Direct,['Positive']
6,HBs Ag,['Positive']
6,HSV 1 & 2 IgG,['Positive']
6,HSV 1 & 2 IgM,['Positive']
6,Herpes Simplex Virus (HSV) I & II IgG,['Positive']
6,Herpes Simplex Virus (I) IgG,['Positive']
6,Indirect,['Positive']
6,Interpretation,['Positive']
6,Occult Blood Test (OBT),['Positive']
6,Pregnancy Test,['Positive']
6,Rh (D),['Positive']
6,Rh Type :,['Positive' 'positive']
6,Serum Chlamydia Trachomatis IgG,['Positive']
6,TPHA,['Positive']
7,Colour,['Straw' 'STRAW' 'Deep Straw' 'Dark straw' 'Deep straw' 'Dark Straw']
7,Colour :,['Straw']
8,Bilirubin,['Normal']
8,PGx of Clopidogrel,['Intermediate metabolizer\n\n-----------------------------------\nNormal metabolizer']
8,Platelets,"['Normal.' 'Normal' 'Borderline normal.' 'Normal in counr and morphology.'
 'Marginally normal.' 'Normal in ocunt and morphology.']"
8,Urobilinogen,['Normal' 'Normal.']
8,Viscosity,['Normal']
9,Reaction,['Acidic']
9,Reaction(PH),['Acidic']
